[INFO] start at Fri Sep  4 09:56:29 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67505
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Fri Sep  4 09:56:32 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.48it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.56it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 24:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 24:   0%|          | 1/1920 [00:03<1:59:47,  0.27it/s]
Epoch 24:   0%|          | 1/1920 [00:03<1:59:49,  0.27it/s, v_num=3, train_loss_step=0.000228]
Epoch 24:   0%|          | 2/1920 [00:06<1:46:29,  0.30it/s, v_num=3, train_loss_step=0.000228]
Epoch 24:   0%|          | 2/1920 [00:06<1:46:57,  0.30it/s, v_num=3, train_loss_step=0.00128] 
Epoch 24:   0%|          | 3/1920 [00:09<1:43:15,  0.31it/s, v_num=3, train_loss_step=0.00128]
Epoch 24:   0%|          | 3/1920 [00:09<1:43:38,  0.31it/s, v_num=3, train_loss_step=0.000451]
Epoch 24:   0%|          | 4/1920 [00:12<1:40:26,  0.32it/s, v_num=3, train_loss_step=0.000451]
Epoch 24:   0%|          | 4/1920 [00:12<1:40:40,  0.32it/s, v_num=3, train_loss_step=0.000535]
Epoch 24:   0%|          | 5/1920 [00:15<1:42:02,  0.31it/s, v_num=3, train_loss_step=0.000535]
Epoch 24:   0%|          | 5/1920 [00:16<1:42:22,  0.31it/s, v_num=3, train_loss_step=0.0011]  
Epoch 24:   0%|          | 6/1920 [00:20<1:46:24,  0.30it/s, v_num=3, train_loss_step=0.0011]
Epoch 24:   0%|          | 6/1920 [00:20<1:46:31,  0.30it/s, v_num=3, train_loss_step=0.000301]
Epoch 24:   0%|          | 7/1920 [00:22<1:44:18,  0.31it/s, v_num=3, train_loss_step=0.000301]
Epoch 24:   0%|          | 7/1920 [00:22<1:44:26,  0.31it/s, v_num=3, train_loss_step=0.000921]
Epoch 24:   0%|          | 8/1920 [00:25<1:42:37,  0.31it/s, v_num=3, train_loss_step=0.000921]
Epoch 24:   0%|          | 8/1920 [00:25<1:42:45,  0.31it/s, v_num=3, train_loss_step=0.000314]
Epoch 24:   0%|          | 9/1920 [00:28<1:40:55,  0.32it/s, v_num=3, train_loss_step=0.000314]
Epoch 24:   0%|          | 9/1920 [00:28<1:40:59,  0.32it/s, v_num=3, train_loss_step=0.000468]
Epoch 24:   1%|          | 10/1920 [00:31<1:40:17,  0.32it/s, v_num=3, train_loss_step=0.000468]
Epoch 24:   1%|          | 10/1920 [00:31<1:40:24,  0.32it/s, v_num=3, train_loss_step=0.000291]
Epoch 24:   1%|          | 11/1920 [00:34<1:40:52,  0.32it/s, v_num=3, train_loss_step=0.000291]
Epoch 24:   1%|          | 11/1920 [00:34<1:40:57,  0.32it/s, v_num=3, train_loss_step=0.000452]
Epoch 24:   1%|          | 12/1920 [00:37<1:40:27,  0.32it/s, v_num=3, train_loss_step=0.000452]
Epoch 24:   1%|          | 12/1920 [00:37<1:40:31,  0.32it/s, v_num=3, train_loss_step=0.000494]
Epoch 24:   1%|          | 13/1920 [00:40<1:40:04,  0.32it/s, v_num=3, train_loss_step=0.000494]
Epoch 24:   1%|          | 13/1920 [00:40<1:40:10,  0.32it/s, v_num=3, train_loss_step=0.000195]
Epoch 24:   1%|          | 14/1920 [00:43<1:39:25,  0.32it/s, v_num=3, train_loss_step=0.000195]
Epoch 24:   1%|          | 14/1920 [00:43<1:39:29,  0.32it/s, v_num=3, train_loss_step=0.00147] 
Epoch 24:   1%|          | 15/1920 [00:46<1:39:05,  0.32it/s, v_num=3, train_loss_step=0.00147]
Epoch 24:   1%|          | 15/1920 [00:46<1:39:11,  0.32it/s, v_num=3, train_loss_step=0.000459]
Epoch 24:   1%|          | 16/1920 [00:50<1:41:06,  0.31it/s, v_num=3, train_loss_step=0.000459]
Epoch 24:   1%|          | 16/1920 [00:51<1:41:12,  0.31it/s, v_num=3, train_loss_step=0.00142] 
Epoch 24:   1%|          | 17/1920 [00:53<1:40:23,  0.32it/s, v_num=3, train_loss_step=0.00142]
Epoch 24:   1%|          | 17/1920 [00:53<1:40:27,  0.32it/s, v_num=3, train_loss_step=0.000947]
Epoch 24:   1%|          | 18/1920 [00:56<1:40:07,  0.32it/s, v_num=3, train_loss_step=0.000947]
Epoch 24:   1%|          | 18/1920 [00:56<1:40:10,  0.32it/s, v_num=3, train_loss_step=0.00188] 
Epoch 24:   1%|          | 19/1920 [00:59<1:39:51,  0.32it/s, v_num=3, train_loss_step=0.00188]
