[INFO] start at Thu Sep  3 09:57:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67231
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Thu Sep  3 09:57:13 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.49it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.75it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 7:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 7:   0%|          | 1/1920 [00:00<31:14,  1.02it/s]
Epoch 7:   0%|          | 1/1920 [00:00<31:15,  1.02it/s, v_num=2, train_loss_step=0.00173]
Epoch 7:   0%|          | 2/1920 [00:01<27:00,  1.18it/s, v_num=2, train_loss_step=0.00173]
Epoch 7:   0%|          | 2/1920 [00:01<27:07,  1.18it/s, v_num=2, train_loss_step=0.000522]
Epoch 7:   0%|          | 3/1920 [00:02<26:06,  1.22it/s, v_num=2, train_loss_step=0.000522]
Epoch 7:   0%|          | 3/1920 [00:02<26:10,  1.22it/s, v_num=2, train_loss_step=0.000538]
Epoch 7:   0%|          | 4/1920 [00:03<25:37,  1.25it/s, v_num=2, train_loss_step=0.000538]
Epoch 7:   0%|          | 4/1920 [00:03<25:41,  1.24it/s, v_num=2, train_loss_step=0.00209] 
Epoch 7:   0%|          | 5/1920 [00:03<25:14,  1.26it/s, v_num=2, train_loss_step=0.00209]
Epoch 7:   0%|          | 5/1920 [00:03<25:17,  1.26it/s, v_num=2, train_loss_step=0.00536]
Epoch 7:   0%|          | 6/1920 [00:04<25:04,  1.27it/s, v_num=2, train_loss_step=0.00536]
Epoch 7:   0%|          | 6/1920 [00:04<25:06,  1.27it/s, v_num=2, train_loss_step=0.00131]
Epoch 7:   0%|          | 7/1920 [00:05<24:41,  1.29it/s, v_num=2, train_loss_step=0.00131]
Epoch 7:   0%|          | 7/1920 [00:05<24:43,  1.29it/s, v_num=2, train_loss_step=0.00693]
Epoch 7:   0%|          | 8/1920 [00:06<24:33,  1.30it/s, v_num=2, train_loss_step=0.00693]
Epoch 7:   0%|          | 8/1920 [00:06<24:34,  1.30it/s, v_num=2, train_loss_step=0.00101]
Epoch 7:   0%|          | 9/1920 [00:06<24:29,  1.30it/s, v_num=2, train_loss_step=0.00101]
Epoch 7:   0%|          | 9/1920 [00:06<24:30,  1.30it/s, v_num=2, train_loss_step=0.00483]
