[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 36:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 36:   0%|          | 1/1920 [00:01<33:13,  0.96it/s]
Epoch 36:   0%|          | 1/1920 [00:01<33:15,  0.96it/s, v_num=4, train_loss_step=0.000442]
Epoch 36:   0%|          | 2/1920 [00:02<32:25,  0.99it/s, v_num=4, train_loss_step=0.000442]
Epoch 36:   0%|          | 2/1920 [00:02<32:32,  0.98it/s, v_num=4, train_loss_step=0.000725]
Epoch 36:   0%|          | 3/1920 [00:02<29:15,  1.09it/s, v_num=4, train_loss_step=0.000725]
Epoch 36:   0%|          | 3/1920 [00:02<29:19,  1.09it/s, v_num=4, train_loss_step=0.000143]
Epoch 36:   0%|          | 4/1920 [00:03<28:22,  1.13it/s, v_num=4, train_loss_step=0.000143]
Epoch 36:   0%|          | 4/1920 [00:03<28:27,  1.12it/s, v_num=4, train_loss_step=0.0011]  
Epoch 36:   0%|          | 5/1920 [00:04<27:56,  1.14it/s, v_num=4, train_loss_step=0.0011]
Epoch 36:   0%|          | 5/1920 [00:04<28:00,  1.14it/s, v_num=4, train_loss_step=0.000254]
Epoch 36:   0%|          | 6/1920 [00:05<27:46,  1.15it/s, v_num=4, train_loss_step=0.000254]
Epoch 36:   0%|          | 6/1920 [00:05<27:50,  1.15it/s, v_num=4, train_loss_step=0.000383]
Epoch 36:   0%|          | 7/1920 [00:06<28:09,  1.13it/s, v_num=4, train_loss_step=0.000383]
Epoch 36:   0%|          | 7/1920 [00:06<28:12,  1.13it/s, v_num=4, train_loss_step=0.000289]
Epoch 36:   0%|          | 8/1920 [00:07<28:17,  1.13it/s, v_num=4, train_loss_step=0.000289]
Epoch 36:   0%|          | 8/1920 [00:07<28:20,  1.12it/s, v_num=4, train_loss_step=0.000707]
Epoch 36:   0%|          | 9/1920 [00:08<29:54,  1.06it/s, v_num=4, train_loss_step=0.000707]
Epoch 36:   0%|          | 9/1920 [00:08<29:58,  1.06it/s, v_num=4, train_loss_step=0.000665]
Epoch 36:   1%|          | 10/1920 [00:10<32:50,  0.97it/s, v_num=4, train_loss_step=0.000665]
Epoch 36:   1%|          | 10/1920 [00:10<32:55,  0.97it/s, v_num=4, train_loss_step=0.000266]
Epoch 36:   1%|          | 11/1920 [00:13<38:11,  0.83it/s, v_num=4, train_loss_step=0.000266]
Epoch 36:   1%|          | 11/1920 [00:13<38:15,  0.83it/s, v_num=4, train_loss_step=0.000604]
Epoch 36:   1%|          | 12/1920 [00:16<44:01,  0.72it/s, v_num=4, train_loss_step=0.000604]
Epoch 36:   1%|          | 12/1920 [00:16<44:05,  0.72it/s, v_num=4, train_loss_step=0.000229]
Epoch 36:   1%|          | 13/1920 [00:19<47:00,  0.68it/s, v_num=4, train_loss_step=0.000229]
Epoch 36:   1%|          | 13/1920 [00:19<47:04,  0.68it/s, v_num=4, train_loss_step=0.000209]
Epoch 36:   1%|          | 14/1920 [00:21<49:29,  0.64it/s, v_num=4, train_loss_step=0.000209]
Epoch 36:   1%|          | 14/1920 [00:21<49:33,  0.64it/s, v_num=4, train_loss_step=0.000252]
Epoch 36:   1%|          | 15/1920 [00:24<51:45,  0.61it/s, v_num=4, train_loss_step=0.000252]
Epoch 36:   1%|          | 15/1920 [00:24<51:48,  0.61it/s, v_num=4, train_loss_step=0.000453]
Epoch 36:   1%|          | 16/1920 [00:27<54:48,  0.58it/s, v_num=4, train_loss_step=0.000453]
Epoch 36:   1%|          | 16/1920 [00:27<54:50,  0.58it/s, v_num=4, train_loss_step=0.000312]
Epoch 36:   1%|          | 17/1920 [00:30<56:22,  0.56it/s, v_num=4, train_loss_step=0.000312]
Epoch 36:   1%|          | 17/1920 [00:30<56:25,  0.56it/s, v_num=4, train_loss_step=0.000561]
Epoch 36:   1%|          | 18/1920 [00:32<57:53,  0.55it/s, v_num=4, train_loss_step=0.000561]
Epoch 36:   1%|          | 18/1920 [00:32<57:56,  0.55it/s, v_num=4, train_loss_step=0.000905]
Epoch 36:   1%|          | 19/1920 [00:35<59:13,  0.54it/s, v_num=4, train_loss_step=0.000905]
Epoch 36:   1%|          | 19/1920 [00:35<59:15,  0.53it/s, v_num=4, train_loss_step=0.000146]
Epoch 36:   1%|          | 20/1920 [00:38<1:01:18,  0.52it/s, v_num=4, train_loss_step=0.000146]
Epoch 36:   1%|          | 20/1920 [00:38<1:01:20,  0.52it/s, v_num=4, train_loss_step=0.000275]
Epoch 36:   1%|          | 21/1920 [00:41<1:02:18,  0.51it/s, v_num=4, train_loss_step=0.000275]
Epoch 36:   1%|          | 21/1920 [00:41<1:02:21,  0.51it/s, v_num=4, train_loss_step=0.00126] 
