[INFO] start at Wed Sep  2 09:42:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66665
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Wed Sep  2 09:42:18 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:09<00:00,  0.22it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1920 [00:08<4:20:02,  0.12it/s]
Epoch 0:   0%|          | 1/1920 [00:08<4:20:16,  0.12it/s, v_num=1, train_loss_step=0.143]
Epoch 0:   0%|          | 2/1920 [00:16<4:16:11,  0.12it/s, v_num=1, train_loss_step=0.143]
Epoch 0:   0%|          | 2/1920 [00:16<4:17:19,  0.12it/s, v_num=1, train_loss_step=0.00817]
Epoch 0:   0%|          | 3/1920 [00:23<4:09:39,  0.13it/s, v_num=1, train_loss_step=0.00817]
Epoch 0:   0%|          | 3/1920 [00:23<4:10:25,  0.13it/s, v_num=1, train_loss_step=0.0357] 
Epoch 0:   0%|          | 4/1920 [00:31<4:08:27,  0.13it/s, v_num=1, train_loss_step=0.0357]
Epoch 0:   0%|          | 4/1920 [00:31<4:09:01,  0.13it/s, v_num=1, train_loss_step=0.0574]
Epoch 0:   0%|          | 5/1920 [00:38<4:03:31,  0.13it/s, v_num=1, train_loss_step=0.0574]
Epoch 0:   0%|          | 5/1920 [00:38<4:03:58,  0.13it/s, v_num=1, train_loss_step=0.0394]
Epoch 0:   0%|          | 6/1920 [00:46<4:05:11,  0.13it/s, v_num=1, train_loss_step=0.0394]
Epoch 0:   0%|          | 6/1920 [00:46<4:05:35,  0.13it/s, v_num=1, train_loss_step=0.0191]
Epoch 0:   0%|          | 7/1920 [00:53<4:03:30,  0.13it/s, v_num=1, train_loss_step=0.0191]
Epoch 0:   0%|          | 7/1920 [00:53<4:03:50,  0.13it/s, v_num=1, train_loss_step=0.00983]
Epoch 0:   0%|          | 8/1920 [01:01<4:04:40,  0.13it/s, v_num=1, train_loss_step=0.00983]
Epoch 0:   0%|          | 8/1920 [01:01<4:04:56,  0.13it/s, v_num=1, train_loss_step=0.0109] 
Epoch 0:   0%|          | 9/1920 [01:08<4:02:57,  0.13it/s, v_num=1, train_loss_step=0.0109]
Epoch 0:   0%|          | 9/1920 [01:08<4:03:13,  0.13it/s, v_num=1, train_loss_step=0.0165]
Epoch 0:   1%|          | 10/1920 [01:16<4:03:38,  0.13it/s, v_num=1, train_loss_step=0.0165]
Epoch 0:   1%|          | 10/1920 [01:16<4:03:53,  0.13it/s, v_num=1, train_loss_step=0.0191]
Epoch 0:   1%|          | 11/1920 [01:24<4:03:42,  0.13it/s, v_num=1, train_loss_step=0.0191]
Epoch 0:   1%|          | 11/1920 [01:24<4:03:55,  0.13it/s, v_num=1, train_loss_step=0.0172]
Epoch 0:   1%|          | 12/1920 [01:32<4:04:12,  0.13it/s, v_num=1, train_loss_step=0.0172]
Epoch 0:   1%|          | 12/1920 [01:32<4:04:22,  0.13it/s, v_num=1, train_loss_step=0.0143]
Epoch 0:   1%|          | 13/1920 [01:39<4:02:37,  0.13it/s, v_num=1, train_loss_step=0.0143]
Epoch 0:   1%|          | 13/1920 [01:39<4:02:48,  0.13it/s, v_num=1, train_loss_step=0.0114]
Epoch 0:   1%|          | 14/1920 [01:47<4:03:03,  0.13it/s, v_num=1, train_loss_step=0.0114]
Epoch 0:   1%|          | 14/1920 [01:47<4:03:13,  0.13it/s, v_num=1, train_loss_step=0.00884]
Epoch 0:   1%|          | 15/1920 [01:55<4:04:04,  0.13it/s, v_num=1, train_loss_step=0.00884]
Epoch 0:   1%|          | 15/1920 [01:55<4:04:13,  0.13it/s, v_num=1, train_loss_step=0.00602]
Epoch 0:   1%|          | 16/1920 [02:02<4:03:25,  0.13it/s, v_num=1, train_loss_step=0.00602]
Epoch 0:   1%|          | 16/1920 [02:02<4:03:34,  0.13it/s, v_num=1, train_loss_step=0.00628]
Epoch 0:   1%|          | 17/1920 [02:10<4:02:41,  0.13it/s, v_num=1, train_loss_step=0.00628]
Epoch 0:   1%|          | 17/1920 [02:10<4:02:48,  0.13it/s, v_num=1, train_loss_step=0.0102] 
Epoch 0:   1%|          | 18/1920 [02:17<4:02:57,  0.13it/s, v_num=1, train_loss_step=0.0102]
Epoch 0:   1%|          | 18/1920 [02:18<4:03:05,  0.13it/s, v_num=1, train_loss_step=0.0083]
Epoch 0:   1%|          | 19/1920 [02:25<4:03:02,  0.13it/s, v_num=1, train_loss_step=0.0083]
Epoch 0:   1%|          | 19/1920 [02:25<4:03:09,  0.13it/s, v_num=1, train_loss_step=0.0143]
Epoch 0:   1%|          | 20/1920 [02:33<4:02:37,  0.13it/s, v_num=1, train_loss_step=0.0143]
Epoch 0:   1%|          | 20/1920 [02:33<4:02:45,  0.13it/s, v_num=1, train_loss_step=0.00915]
Epoch 0:   1%|          | 21/1920 [02:39<4:00:40,  0.13it/s, v_num=1, train_loss_step=0.00915]
Epoch 0:   1%|          | 21/1920 [02:39<4:00:44,  0.13it/s, v_num=1, train_loss_step=0.00705]
Epoch 0:   1%|          | 22/1920 [02:45<3:58:04,  0.13it/s, v_num=1, train_loss_step=0.00705]
Epoch 0:   1%|          | 22/1920 [02:45<3:58:09,  0.13it/s, v_num=1, train_loss_step=0.00514]
Epoch 0:   1%|          | 23/1920 [02:53<3:58:16,  0.13it/s, v_num=1, train_loss_step=0.00514]
Epoch 0:   1%|          | 23/1920 [02:53<3:58:22,  0.13it/s, v_num=1, train_loss_step=0.0027] 
Epoch 0:   1%|▏         | 24/1920 [03:01<3:58:34,  0.13it/s, v_num=1, train_loss_step=0.0027]
Epoch 0:   1%|▏         | 24/1920 [03:01<3:58:40,  0.13it/s, v_num=1, train_loss_step=0.00336]
Epoch 0:   1%|▏         | 25/1920 [03:08<3:57:58,  0.13it/s, v_num=1, train_loss_step=0.00336]
Epoch 0:   1%|▏         | 25/1920 [03:08<3:58:04,  0.13it/s, v_num=1, train_loss_step=0.00466]
Epoch 0:   1%|▏         | 26/1920 [03:16<3:58:26,  0.13it/s, v_num=1, train_loss_step=0.00466]
Epoch 0:   1%|▏         | 26/1920 [03:16<3:58:31,  0.13it/s, v_num=1, train_loss_step=0.00609]
Epoch 0:   1%|▏         | 27/1920 [03:23<3:58:13,  0.13it/s, v_num=1, train_loss_step=0.00609]
Epoch 0:   1%|▏         | 27/1920 [03:23<3:58:19,  0.13it/s, v_num=1, train_loss_step=0.00624]
Epoch 0:   1%|▏         | 28/1920 [03:31<3:58:12,  0.13it/s, v_num=1, train_loss_step=0.00624]
Epoch 0:   1%|▏         | 28/1920 [03:31<3:58:16,  0.13it/s, v_num=1, train_loss_step=0.00492]
Epoch 0:   2%|▏         | 29/1920 [03:39<3:58:00,  0.13it/s, v_num=1, train_loss_step=0.00492]
Epoch 0:   2%|▏         | 29/1920 [03:39<3:58:05,  0.13it/s, v_num=1, train_loss_step=0.00339]
Epoch 0:   2%|▏         | 30/1920 [03:46<3:58:02,  0.13it/s, v_num=1, train_loss_step=0.00339]
Epoch 0:   2%|▏         | 30/1920 [03:46<3:58:07,  0.13it/s, v_num=1, train_loss_step=0.00935]
Epoch 0:   2%|▏         | 31/1920 [03:54<3:57:40,  0.13it/s, v_num=1, train_loss_step=0.00935]
Epoch 0:   2%|▏         | 31/1920 [03:54<3:57:44,  0.13it/s, v_num=1, train_loss_step=0.00373]
Epoch 0:   2%|▏         | 32/1920 [04:01<3:57:35,  0.13it/s, v_num=1, train_loss_step=0.00373]
Epoch 0:   2%|▏         | 32/1920 [04:01<3:57:39,  0.13it/s, v_num=1, train_loss_step=0.00327]
Epoch 0:   2%|▏         | 33/1920 [04:08<3:57:12,  0.13it/s, v_num=1, train_loss_step=0.00327]
Epoch 0:   2%|▏         | 33/1920 [04:08<3:57:16,  0.13it/s, v_num=1, train_loss_step=0.00307]
Epoch 0:   2%|▏         | 34/1920 [04:16<3:57:35,  0.13it/s, v_num=1, train_loss_step=0.00307]
Epoch 0:   2%|▏         | 34/1920 [04:17<3:57:39,  0.13it/s, v_num=1, train_loss_step=0.00304]
Epoch 0:   2%|▏         | 35/1920 [04:25<3:57:53,  0.13it/s, v_num=1, train_loss_step=0.00304]
Epoch 0:   2%|▏         | 35/1920 [04:25<3:57:57,  0.13it/s, v_num=1, train_loss_step=0.00584]
Epoch 0:   2%|▏         | 36/1920 [04:32<3:57:23,  0.13it/s, v_num=1, train_loss_step=0.00584]
Epoch 0:   2%|▏         | 36/1920 [04:32<3:57:27,  0.13it/s, v_num=1, train_loss_step=0.0033] 
Epoch 0:   2%|▏         | 37/1920 [04:39<3:56:50,  0.13it/s, v_num=1, train_loss_step=0.0033]
Epoch 0:   2%|▏         | 37/1920 [04:39<3:56:54,  0.13it/s, v_num=1, train_loss_step=0.00294]
Epoch 0:   2%|▏         | 38/1920 [04:47<3:56:59,  0.13it/s, v_num=1, train_loss_step=0.00294]
Epoch 0:   2%|▏         | 38/1920 [04:47<3:57:03,  0.13it/s, v_num=1, train_loss_step=0.00206]
Epoch 0:   2%|▏         | 39/1920 [04:54<3:57:05,  0.13it/s, v_num=1, train_loss_step=0.00206]
Epoch 0:   2%|▏         | 39/1920 [04:55<3:57:09,  0.13it/s, v_num=1, train_loss_step=0.00582]
Epoch 0:   2%|▏         | 40/1920 [05:02<3:57:03,  0.13it/s, v_num=1, train_loss_step=0.00582]
Epoch 0:   2%|▏         | 40/1920 [05:02<3:57:06,  0.13it/s, v_num=1, train_loss_step=0.00214]
Epoch 0:   2%|▏         | 41/1920 [05:09<3:56:27,  0.13it/s, v_num=1, train_loss_step=0.00214]
Epoch 0:   2%|▏         | 41/1920 [05:09<3:56:31,  0.13it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:   2%|▏         | 42/1920 [05:17<3:56:29,  0.13it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:   2%|▏         | 42/1920 [05:17<3:56:32,  0.13it/s, v_num=1, train_loss_step=0.00249]
Epoch 0:   2%|▏         | 43/1920 [05:25<3:56:45,  0.13it/s, v_num=1, train_loss_step=0.00249]
Epoch 0:   2%|▏         | 43/1920 [05:25<3:56:48,  0.13it/s, v_num=1, train_loss_step=0.00316]
Epoch 0:   2%|▏         | 44/1920 [05:33<3:56:46,  0.13it/s, v_num=1, train_loss_step=0.00316]
Epoch 0:   2%|▏         | 44/1920 [05:33<3:56:49,  0.13it/s, v_num=1, train_loss_step=0.002]  
Epoch 0:   2%|▏         | 45/1920 [05:40<3:56:28,  0.13it/s, v_num=1, train_loss_step=0.002]
Epoch 0:   2%|▏         | 45/1920 [05:40<3:56:31,  0.13it/s, v_num=1, train_loss_step=0.00217]
Epoch 0:   2%|▏         | 46/1920 [05:48<3:56:20,  0.13it/s, v_num=1, train_loss_step=0.00217]
Epoch 0:   2%|▏         | 46/1920 [05:48<3:56:23,  0.13it/s, v_num=1, train_loss_step=0.00363]
Epoch 0:   2%|▏         | 47/1920 [05:56<3:56:38,  0.13it/s, v_num=1, train_loss_step=0.00363]
Epoch 0:   2%|▏         | 47/1920 [05:56<3:56:41,  0.13it/s, v_num=1, train_loss_step=0.00192]
Epoch 0:   2%|▎         | 48/1920 [06:03<3:56:30,  0.13it/s, v_num=1, train_loss_step=0.00192]
Epoch 0:   2%|▎         | 48/1920 [06:03<3:56:32,  0.13it/s, v_num=1, train_loss_step=0.00538]
Epoch 0:   3%|▎         | 49/1920 [06:11<3:56:17,  0.13it/s, v_num=1, train_loss_step=0.00538]
Epoch 0:   3%|▎         | 49/1920 [06:11<3:56:20,  0.13it/s, v_num=1, train_loss_step=0.00213]
Epoch 0:   3%|▎         | 50/1920 [06:18<3:56:06,  0.13it/s, v_num=1, train_loss_step=0.00213]
Epoch 0:   3%|▎         | 50/1920 [06:18<3:56:09,  0.13it/s, v_num=1, train_loss_step=0.00362]
Epoch 0:   3%|▎         | 51/1920 [06:26<3:56:13,  0.13it/s, v_num=1, train_loss_step=0.00362]
Epoch 0:   3%|▎         | 51/1920 [06:26<3:56:16,  0.13it/s, v_num=1, train_loss_step=0.00515]
Epoch 0:   3%|▎         | 52/1920 [06:34<3:56:12,  0.13it/s, v_num=1, train_loss_step=0.00515]
Epoch 0:   3%|▎         | 52/1920 [06:34<3:56:15,  0.13it/s, v_num=1, train_loss_step=0.00397]
Epoch 0:   3%|▎         | 53/1920 [06:41<3:55:55,  0.13it/s, v_num=1, train_loss_step=0.00397]
Epoch 0:   3%|▎         | 53/1920 [06:41<3:55:58,  0.13it/s, v_num=1, train_loss_step=0.00184]
Epoch 0:   3%|▎         | 54/1920 [06:49<3:55:51,  0.13it/s, v_num=1, train_loss_step=0.00184]
Epoch 0:   3%|▎         | 54/1920 [06:49<3:55:54,  0.13it/s, v_num=1, train_loss_step=0.00638]
Epoch 0:   3%|▎         | 55/1920 [06:57<3:55:54,  0.13it/s, v_num=1, train_loss_step=0.00638]
Epoch 0:   3%|▎         | 55/1920 [06:57<3:55:56,  0.13it/s, v_num=1, train_loss_step=0.00213]
Epoch 0:   3%|▎         | 56/1920 [07:05<3:55:55,  0.13it/s, v_num=1, train_loss_step=0.00213]
Epoch 0:   3%|▎         | 56/1920 [07:05<3:55:57,  0.13it/s, v_num=1, train_loss_step=0.00596]
Epoch 0:   3%|▎         | 57/1920 [07:12<3:55:28,  0.13it/s, v_num=1, train_loss_step=0.00596]
Epoch 0:   3%|▎         | 57/1920 [07:12<3:55:30,  0.13it/s, v_num=1, train_loss_step=0.008]  
Epoch 0:   3%|▎         | 58/1920 [07:20<3:55:29,  0.13it/s, v_num=1, train_loss_step=0.008]
Epoch 0:   3%|▎         | 58/1920 [07:20<3:55:31,  0.13it/s, v_num=1, train_loss_step=0.00236]
Epoch 0:   3%|▎         | 59/1920 [07:28<3:55:31,  0.13it/s, v_num=1, train_loss_step=0.00236]
Epoch 0:   3%|▎         | 59/1920 [07:28<3:55:33,  0.13it/s, v_num=1, train_loss_step=0.00312]
Epoch 0:   3%|▎         | 60/1920 [07:35<3:55:27,  0.13it/s, v_num=1, train_loss_step=0.00312]
Epoch 0:   3%|▎         | 60/1920 [07:35<3:55:30,  0.13it/s, v_num=1, train_loss_step=0.00245]
Epoch 0:   3%|▎         | 61/1920 [07:43<3:55:12,  0.13it/s, v_num=1, train_loss_step=0.00245]
Epoch 0:   3%|▎         | 61/1920 [07:43<3:55:14,  0.13it/s, v_num=1, train_loss_step=0.005]  
Epoch 0:   3%|▎         | 62/1920 [07:50<3:55:08,  0.13it/s, v_num=1, train_loss_step=0.005]
Epoch 0:   3%|▎         | 62/1920 [07:50<3:55:10,  0.13it/s, v_num=1, train_loss_step=0.00351]
Epoch 0:   3%|▎         | 63/1920 [07:58<3:55:13,  0.13it/s, v_num=1, train_loss_step=0.00351]
Epoch 0:   3%|▎         | 63/1920 [07:58<3:55:15,  0.13it/s, v_num=1, train_loss_step=0.00209]
Epoch 0:   3%|▎         | 64/1920 [08:06<3:55:05,  0.13it/s, v_num=1, train_loss_step=0.00209]
Epoch 0:   3%|▎         | 64/1920 [08:06<3:55:07,  0.13it/s, v_num=1, train_loss_step=0.00246]
Epoch 0:   3%|▎         | 65/1920 [08:14<3:55:05,  0.13it/s, v_num=1, train_loss_step=0.00246]
Epoch 0:   3%|▎         | 65/1920 [08:14<3:55:07,  0.13it/s, v_num=1, train_loss_step=0.00231]
Epoch 0:   3%|▎         | 66/1920 [08:21<3:54:46,  0.13it/s, v_num=1, train_loss_step=0.00231]
Epoch 0:   3%|▎         | 66/1920 [08:21<3:54:48,  0.13it/s, v_num=1, train_loss_step=0.00298]
Epoch 0:   3%|▎         | 67/1920 [08:29<3:54:44,  0.13it/s, v_num=1, train_loss_step=0.00298]
Epoch 0:   3%|▎         | 67/1920 [08:29<3:54:46,  0.13it/s, v_num=1, train_loss_step=0.00174]
Epoch 0:   4%|▎         | 68/1920 [08:36<3:54:39,  0.13it/s, v_num=1, train_loss_step=0.00174]
Epoch 0:   4%|▎         | 68/1920 [08:37<3:54:41,  0.13it/s, v_num=1, train_loss_step=0.00345]
Epoch 0:   4%|▎         | 69/1920 [08:44<3:54:32,  0.13it/s, v_num=1, train_loss_step=0.00345]
Epoch 0:   4%|▎         | 69/1920 [08:44<3:54:34,  0.13it/s, v_num=1, train_loss_step=0.00231]
Epoch 0:   4%|▎         | 70/1920 [08:51<3:54:16,  0.13it/s, v_num=1, train_loss_step=0.00231]
Epoch 0:   4%|▎         | 70/1920 [08:51<3:54:18,  0.13it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:   4%|▎         | 71/1920 [08:59<3:54:11,  0.13it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:   4%|▎         | 71/1920 [08:59<3:54:13,  0.13it/s, v_num=1, train_loss_step=0.00094]
Epoch 0:   4%|▍         | 72/1920 [09:07<3:54:02,  0.13it/s, v_num=1, train_loss_step=0.00094]
Epoch 0:   4%|▍         | 72/1920 [09:07<3:54:04,  0.13it/s, v_num=1, train_loss_step=0.00231]
Epoch 0:   4%|▍         | 73/1920 [09:14<3:53:56,  0.13it/s, v_num=1, train_loss_step=0.00231]
Epoch 0:   4%|▍         | 73/1920 [09:14<3:53:58,  0.13it/s, v_num=1, train_loss_step=0.00346]
