[INFO] start at Sat Sep 19 07:53:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72819
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Sat Sep 19 07:53:13 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Longformer/
================================================================================

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.70it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 10:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 10:   0%|          | 1/2000 [00:01<50:49,  0.66it/s]
Epoch 10:   0%|          | 1/2000 [00:01<50:51,  0.66it/s, v_num=7, train_loss_step=0.000541]
Epoch 10:   0%|          | 2/2000 [00:02<49:01,  0.68it/s, v_num=7, train_loss_step=0.000541]
Epoch 10:   0%|          | 2/2000 [00:02<49:04,  0.68it/s, v_num=7, train_loss_step=0.00123] 
Epoch 10:   0%|          | 3/2000 [00:04<49:30,  0.67it/s, v_num=7, train_loss_step=0.00123]
Epoch 10:   0%|          | 3/2000 [00:04<49:35,  0.67it/s, v_num=7, train_loss_step=0.00199]
Epoch 10:   0%|          | 4/2000 [00:06<51:37,  0.64it/s, v_num=7, train_loss_step=0.00199]
Epoch 10:   0%|          | 4/2000 [00:06<51:47,  0.64it/s, v_num=7, train_loss_step=0.000398]
Epoch 10:   0%|          | 5/2000 [00:07<52:13,  0.64it/s, v_num=7, train_loss_step=0.000398]
Epoch 10:   0%|          | 5/2000 [00:07<52:22,  0.63it/s, v_num=7, train_loss_step=0.00109] 
Epoch 10:   0%|          | 6/2000 [00:09<51:35,  0.64it/s, v_num=7, train_loss_step=0.00109]
Epoch 10:   0%|          | 6/2000 [00:09<51:42,  0.64it/s, v_num=7, train_loss_step=0.00152]
Epoch 10:   0%|          | 7/2000 [00:10<50:29,  0.66it/s, v_num=7, train_loss_step=0.00152]
Epoch 10:   0%|          | 7/2000 [00:10<50:35,  0.66it/s, v_num=7, train_loss_step=0.00116]
Epoch 10:   0%|          | 8/2000 [00:13<54:26,  0.61it/s, v_num=7, train_loss_step=0.00116]
Epoch 10:   0%|          | 8/2000 [00:13<54:31,  0.61it/s, v_num=7, train_loss_step=0.000781]
Epoch 10:   0%|          | 9/2000 [00:14<54:33,  0.61it/s, v_num=7, train_loss_step=0.000781]
Epoch 10:   0%|          | 9/2000 [00:14<54:37,  0.61it/s, v_num=7, train_loss_step=0.00146] 
Epoch 10:   0%|          | 10/2000 [00:16<55:07,  0.60it/s, v_num=7, train_loss_step=0.00146]
Epoch 10:   0%|          | 10/2000 [00:16<55:12,  0.60it/s, v_num=7, train_loss_step=0.000882]
Epoch 10:   1%|          | 11/2000 [00:18<57:01,  0.58it/s, v_num=7, train_loss_step=0.000882]
Epoch 10:   1%|          | 11/2000 [00:18<57:04,  0.58it/s, v_num=7, train_loss_step=0.000858]
Epoch 10:   1%|          | 12/2000 [00:20<56:48,  0.58it/s, v_num=7, train_loss_step=0.000858]
Epoch 10:   1%|          | 12/2000 [00:20<56:51,  0.58it/s, v_num=7, train_loss_step=0.00106] 
Epoch 10:   1%|          | 13/2000 [00:22<57:22,  0.58it/s, v_num=7, train_loss_step=0.00106]
Epoch 10:   1%|          | 13/2000 [00:22<57:26,  0.58it/s, v_num=7, train_loss_step=0.000715]
Epoch 10:   1%|          | 14/2000 [00:24<57:53,  0.57it/s, v_num=7, train_loss_step=0.000715]
Epoch 10:   1%|          | 14/2000 [00:24<57:56,  0.57it/s, v_num=7, train_loss_step=0.00127] 
Epoch 10:   1%|          | 15/2000 [00:25<57:11,  0.58it/s, v_num=7, train_loss_step=0.00127]
Epoch 10:   1%|          | 15/2000 [00:25<57:13,  0.58it/s, v_num=7, train_loss_step=0.000387]
Epoch 10:   1%|          | 16/2000 [00:27<57:07,  0.58it/s, v_num=7, train_loss_step=0.000387]
Epoch 10:   1%|          | 16/2000 [00:27<57:07,  0.58it/s, v_num=7, train_loss_step=0.000517]
Epoch 10:   1%|          | 17/2000 [00:29<56:42,  0.58it/s, v_num=7, train_loss_step=0.000517]
Epoch 10:   1%|          | 17/2000 [00:29<56:44,  0.58it/s, v_num=7, train_loss_step=0.000708]
Epoch 10:   1%|          | 18/2000 [00:30<56:22,  0.59it/s, v_num=7, train_loss_step=0.000708]
Epoch 10:   1%|          | 18/2000 [00:30<56:25,  0.59it/s, v_num=7, train_loss_step=0.000364]
Epoch 10:   1%|          | 19/2000 [00:32<56:02,  0.59it/s, v_num=7, train_loss_step=0.000364]
Epoch 10:   1%|          | 19/2000 [00:32<56:05,  0.59it/s, v_num=7, train_loss_step=0.00131] 
Epoch 10:   1%|          | 20/2000 [00:33<56:03,  0.59it/s, v_num=7, train_loss_step=0.00131]
Epoch 10:   1%|          | 20/2000 [00:33<56:05,  0.59it/s, v_num=7, train_loss_step=0.00197]
