[INFO] start at Wed Sep  9 05:17:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69546
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Wed Sep  9 05:17:15 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Longformer/
================================================================================

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.54it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.66it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/2000 [00:02<1:35:52,  0.35it/s]
Epoch 0:   0%|          | 1/2000 [00:02<1:35:54,  0.35it/s, v_num=6, train_loss_step=0.0125]
Epoch 0:   0%|          | 2/2000 [00:06<1:44:15,  0.32it/s, v_num=6, train_loss_step=0.0125]
Epoch 0:   0%|          | 2/2000 [00:06<1:44:46,  0.32it/s, v_num=6, train_loss_step=0.00609]
Epoch 0:   0%|          | 3/2000 [00:08<1:36:12,  0.35it/s, v_num=6, train_loss_step=0.00609]
Epoch 0:   0%|          | 3/2000 [00:08<1:36:33,  0.34it/s, v_num=6, train_loss_step=0.00528]
Epoch 0:   0%|          | 4/2000 [00:11<1:33:27,  0.36it/s, v_num=6, train_loss_step=0.00528]
Epoch 0:   0%|          | 4/2000 [00:11<1:33:42,  0.36it/s, v_num=6, train_loss_step=0.00555]
Epoch 0:   0%|          | 5/2000 [00:13<1:32:35,  0.36it/s, v_num=6, train_loss_step=0.00555]
Epoch 0:   0%|          | 5/2000 [00:13<1:32:56,  0.36it/s, v_num=6, train_loss_step=0.00456]
Epoch 0:   0%|          | 6/2000 [00:17<1:34:18,  0.35it/s, v_num=6, train_loss_step=0.00456]
Epoch 0:   0%|          | 6/2000 [00:17<1:34:28,  0.35it/s, v_num=6, train_loss_step=0.00956]
Epoch 0:   0%|          | 7/2000 [00:19<1:32:34,  0.36it/s, v_num=6, train_loss_step=0.00956]
Epoch 0:   0%|          | 7/2000 [00:19<1:32:44,  0.36it/s, v_num=6, train_loss_step=0.0078] 
Epoch 0:   0%|          | 8/2000 [00:21<1:31:06,  0.36it/s, v_num=6, train_loss_step=0.0078]
Epoch 0:   0%|          | 8/2000 [00:21<1:31:14,  0.36it/s, v_num=6, train_loss_step=0.00636]
Epoch 0:   0%|          | 9/2000 [00:25<1:34:22,  0.35it/s, v_num=6, train_loss_step=0.00636]
Epoch 0:   0%|          | 9/2000 [00:25<1:34:28,  0.35it/s, v_num=6, train_loss_step=0.00607]
Epoch 0:   0%|          | 10/2000 [00:28<1:33:37,  0.35it/s, v_num=6, train_loss_step=0.00607]
Epoch 0:   0%|          | 10/2000 [00:28<1:33:43,  0.35it/s, v_num=6, train_loss_step=0.00521]
Epoch 0:   1%|          | 11/2000 [00:30<1:32:29,  0.36it/s, v_num=6, train_loss_step=0.00521]
Epoch 0:   1%|          | 11/2000 [00:30<1:32:34,  0.36it/s, v_num=6, train_loss_step=0.00636]
Epoch 0:   1%|          | 12/2000 [00:33<1:31:40,  0.36it/s, v_num=6, train_loss_step=0.00636]
Epoch 0:   1%|          | 12/2000 [00:33<1:31:44,  0.36it/s, v_num=6, train_loss_step=0.00654]
Epoch 0:   1%|          | 13/2000 [00:36<1:32:59,  0.36it/s, v_num=6, train_loss_step=0.00654]
Epoch 0:   1%|          | 13/2000 [00:36<1:33:03,  0.36it/s, v_num=6, train_loss_step=0.00639]
Epoch 0:   1%|          | 14/2000 [00:38<1:32:06,  0.36it/s, v_num=6, train_loss_step=0.00639]
Epoch 0:   1%|          | 14/2000 [00:38<1:32:10,  0.36it/s, v_num=6, train_loss_step=0.00898]
Epoch 0:   1%|          | 15/2000 [00:41<1:31:22,  0.36it/s, v_num=6, train_loss_step=0.00898]
Epoch 0:   1%|          | 15/2000 [00:41<1:31:27,  0.36it/s, v_num=6, train_loss_step=0.00412]
Epoch 0:   1%|          | 16/2000 [00:43<1:30:46,  0.36it/s, v_num=6, train_loss_step=0.00412]
Epoch 0:   1%|          | 16/2000 [00:43<1:30:50,  0.36it/s, v_num=6, train_loss_step=0.0121] 
