[INFO] start at Wed Sep  2 09:41:01 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66662
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_LongNet Training on Limited-Angle CT at Wed Sep  2 09:41:07 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_LongNet (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_LongNet/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.30it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.37it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1920 [00:04<2:25:36,  0.22it/s]
Epoch 0:   0%|          | 1/1920 [00:04<2:25:46,  0.22it/s, v_num=0, train_loss_step=0.00859]
Epoch 0:   0%|          | 2/1920 [00:08<2:23:13,  0.22it/s, v_num=0, train_loss_step=0.00859]
Epoch 0:   0%|          | 2/1920 [00:08<2:23:22,  0.22it/s, v_num=0, train_loss_step=0.021]  
Epoch 0:   0%|          | 3/1920 [00:13<2:19:43,  0.23it/s, v_num=0, train_loss_step=0.021]
Epoch 0:   0%|          | 3/1920 [00:13<2:19:50,  0.23it/s, v_num=0, train_loss_step=0.00579]
Epoch 0:   0%|          | 4/1920 [00:17<2:17:47,  0.23it/s, v_num=0, train_loss_step=0.00579]
Epoch 0:   0%|          | 4/1920 [00:17<2:17:53,  0.23it/s, v_num=0, train_loss_step=0.00648]
Epoch 0:   0%|          | 5/1920 [00:20<2:13:53,  0.24it/s, v_num=0, train_loss_step=0.00648]
Epoch 0:   0%|          | 5/1920 [00:20<2:13:57,  0.24it/s, v_num=0, train_loss_step=0.0109] 
Epoch 0:   0%|          | 6/1920 [00:24<2:12:52,  0.24it/s, v_num=0, train_loss_step=0.0109]
Epoch 0:   0%|          | 6/1920 [00:25<2:12:56,  0.24it/s, v_num=0, train_loss_step=0.0124]
Epoch 0:   0%|          | 7/1920 [00:29<2:15:15,  0.24it/s, v_num=0, train_loss_step=0.0124]
Epoch 0:   0%|          | 7/1920 [00:29<2:15:18,  0.24it/s, v_num=0, train_loss_step=0.00563]
Epoch 0:   0%|          | 8/1920 [00:33<2:14:28,  0.24it/s, v_num=0, train_loss_step=0.00563]
Epoch 0:   0%|          | 8/1920 [00:33<2:14:32,  0.24it/s, v_num=0, train_loss_step=0.00168]
Epoch 0:   0%|          | 9/1920 [00:38<2:15:10,  0.24it/s, v_num=0, train_loss_step=0.00168]
Epoch 0:   0%|          | 9/1920 [00:38<2:15:13,  0.24it/s, v_num=0, train_loss_step=0.004]  
Epoch 0:   1%|          | 10/1920 [00:41<2:13:30,  0.24it/s, v_num=0, train_loss_step=0.004]
Epoch 0:   1%|          | 10/1920 [00:41<2:13:32,  0.24it/s, v_num=0, train_loss_step=0.00794]
Epoch 0:   1%|          | 11/1920 [00:46<2:14:09,  0.24it/s, v_num=0, train_loss_step=0.00794]
Epoch 0:   1%|          | 11/1920 [00:46<2:14:12,  0.24it/s, v_num=0, train_loss_step=0.00539]
Epoch 0:   1%|          | 12/1920 [00:50<2:12:51,  0.24it/s, v_num=0, train_loss_step=0.00539]
Epoch 0:   1%|          | 12/1920 [00:50<2:12:53,  0.24it/s, v_num=0, train_loss_step=0.00275]
Epoch 0:   1%|          | 13/1920 [00:54<2:12:15,  0.24it/s, v_num=0, train_loss_step=0.00275]
Epoch 0:   1%|          | 13/1920 [00:54<2:12:17,  0.24it/s, v_num=0, train_loss_step=0.00231]
Epoch 0:   1%|          | 14/1920 [00:58<2:12:45,  0.24it/s, v_num=0, train_loss_step=0.00231]
Epoch 0:   1%|          | 14/1920 [00:58<2:12:46,  0.24it/s, v_num=0, train_loss_step=0.00345]
Epoch 0:   1%|          | 15/1920 [01:02<2:11:57,  0.24it/s, v_num=0, train_loss_step=0.00345]
Epoch 0:   1%|          | 15/1920 [01:02<2:11:58,  0.24it/s, v_num=0, train_loss_step=0.00315]
Epoch 0:   1%|          | 16/1920 [01:07<2:12:58,  0.24it/s, v_num=0, train_loss_step=0.00315]
Epoch 0:   1%|          | 16/1920 [01:07<2:12:59,  0.24it/s, v_num=0, train_loss_step=0.00641]
Epoch 0:   1%|          | 17/1920 [01:10<2:12:02,  0.24it/s, v_num=0, train_loss_step=0.00641]
Epoch 0:   1%|          | 17/1920 [01:10<2:12:04,  0.24it/s, v_num=0, train_loss_step=0.00384]
Epoch 0:   1%|          | 18/1920 [01:15<2:12:26,  0.24it/s, v_num=0, train_loss_step=0.00384]
Epoch 0:   1%|          | 18/1920 [01:15<2:12:27,  0.24it/s, v_num=0, train_loss_step=0.00187]
Epoch 0:   1%|          | 19/1920 [01:19<2:12:02,  0.24it/s, v_num=0, train_loss_step=0.00187]
Epoch 0:   1%|          | 19/1920 [01:19<2:12:03,  0.24it/s, v_num=0, train_loss_step=0.00411]
