[INFO] start at Fri Sep  4 09:56:32 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67506
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_LongNet Training on Limited-Angle CT at Fri Sep  4 09:56:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_LongNet/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_LongNet (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_LongNet/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.57it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.61it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 14:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 14:   0%|          | 1/1920 [00:02<1:21:38,  0.39it/s]
Epoch 14:   0%|          | 1/1920 [00:02<1:21:41,  0.39it/s, v_num=1, train_loss_step=0.000551]
Epoch 14:   0%|          | 2/1920 [00:04<1:17:05,  0.41it/s, v_num=1, train_loss_step=0.000551]
Epoch 14:   0%|          | 2/1920 [00:04<1:17:06,  0.41it/s, v_num=1, train_loss_step=0.00071] 
Epoch 14:   0%|          | 3/1920 [00:06<1:12:40,  0.44it/s, v_num=1, train_loss_step=0.00071]
Epoch 14:   0%|          | 3/1920 [00:06<1:12:43,  0.44it/s, v_num=1, train_loss_step=0.000541]
Epoch 14:   0%|          | 4/1920 [00:08<1:09:37,  0.46it/s, v_num=1, train_loss_step=0.000541]
Epoch 14:   0%|          | 4/1920 [00:08<1:09:38,  0.46it/s, v_num=1, train_loss_step=0.000518]
Epoch 14:   0%|          | 5/1920 [00:10<1:08:38,  0.46it/s, v_num=1, train_loss_step=0.000518]
Epoch 14:   0%|          | 5/1920 [00:10<1:08:41,  0.46it/s, v_num=1, train_loss_step=0.000386]
Epoch 14:   0%|          | 6/1920 [00:13<1:10:12,  0.45it/s, v_num=1, train_loss_step=0.000386]
Epoch 14:   0%|          | 6/1920 [00:13<1:10:13,  0.45it/s, v_num=1, train_loss_step=0.000383]
Epoch 14:   0%|          | 7/1920 [00:16<1:14:56,  0.43it/s, v_num=1, train_loss_step=0.000383]
Epoch 14:   0%|          | 7/1920 [00:16<1:14:56,  0.43it/s, v_num=1, train_loss_step=0.0003]  
Epoch 14:   0%|          | 8/1920 [00:18<1:13:20,  0.43it/s, v_num=1, train_loss_step=0.0003]
Epoch 14:   0%|          | 8/1920 [00:18<1:13:21,  0.43it/s, v_num=1, train_loss_step=0.000242]
Epoch 14:   0%|          | 9/1920 [00:20<1:13:03,  0.44it/s, v_num=1, train_loss_step=0.000242]
Epoch 14:   0%|          | 9/1920 [00:20<1:13:03,  0.44it/s, v_num=1, train_loss_step=0.000922]
Epoch 14:   1%|          | 10/1920 [00:22<1:12:18,  0.44it/s, v_num=1, train_loss_step=0.000922]
Epoch 14:   1%|          | 10/1920 [00:22<1:12:19,  0.44it/s, v_num=1, train_loss_step=0.00055] 
Epoch 14:   1%|          | 11/1920 [00:24<1:11:14,  0.45it/s, v_num=1, train_loss_step=0.00055]
Epoch 14:   1%|          | 11/1920 [00:24<1:11:14,  0.45it/s, v_num=1, train_loss_step=0.000451]
Epoch 14:   1%|          | 12/1920 [00:26<1:10:28,  0.45it/s, v_num=1, train_loss_step=0.000451]
Epoch 14:   1%|          | 12/1920 [00:26<1:10:30,  0.45it/s, v_num=1, train_loss_step=0.000889]
Epoch 14:   1%|          | 13/1920 [00:28<1:09:53,  0.45it/s, v_num=1, train_loss_step=0.000889]
Epoch 14:   1%|          | 13/1920 [00:28<1:09:54,  0.45it/s, v_num=1, train_loss_step=0.000488]
Epoch 14:   1%|          | 14/1920 [00:31<1:10:38,  0.45it/s, v_num=1, train_loss_step=0.000488]
Epoch 14:   1%|          | 14/1920 [00:31<1:10:39,  0.45it/s, v_num=1, train_loss_step=0.0018]  
