[INFO] start at Wed Sep 16 09:47:58 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72256
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_RegFormer Training on Limited-Angle CT (AAPM) at Wed Sep 16 09:48:07 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_RegFormer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_RegFormer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Điều hòa kép: Local CNN + Swin Transformer (Window size 8x8, Dim 48)
- Chia sẻ trọng số tuần hoàn (Recurrent Sharing): 1 khối duy nhất (~0.28M params)
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_RegFormer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.64it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.92it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 35:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 35:   0%|          | 1/1920 [00:02<1:04:32,  0.50it/s]
Epoch 35:   0%|          | 1/1920 [00:02<1:04:34,  0.50it/s, v_num=1, train_loss_step=0.00078]
Epoch 35:   0%|          | 2/1920 [00:03<1:01:55,  0.52it/s, v_num=1, train_loss_step=0.00078]
Epoch 35:   0%|          | 2/1920 [00:03<1:01:57,  0.52it/s, v_num=1, train_loss_step=0.000177]
Epoch 35:   0%|          | 3/1920 [00:05<58:04,  0.55it/s, v_num=1, train_loss_step=0.000177]  
Epoch 35:   0%|          | 3/1920 [00:05<58:07,  0.55it/s, v_num=1, train_loss_step=0.000325]
Epoch 35:   0%|          | 4/1920 [00:07<55:59,  0.57it/s, v_num=1, train_loss_step=0.000325]
Epoch 35:   0%|          | 4/1920 [00:07<56:00,  0.57it/s, v_num=1, train_loss_step=0.00136] 
Epoch 35:   0%|          | 5/1920 [00:08<55:05,  0.58it/s, v_num=1, train_loss_step=0.00136]
Epoch 35:   0%|          | 5/1920 [00:08<55:08,  0.58it/s, v_num=1, train_loss_step=0.000252]
Epoch 35:   0%|          | 6/1920 [00:10<56:06,  0.57it/s, v_num=1, train_loss_step=0.000252]
Epoch 35:   0%|          | 6/1920 [00:10<56:06,  0.57it/s, v_num=1, train_loss_step=0.0003]  
Epoch 35:   0%|          | 7/1920 [00:12<55:24,  0.58it/s, v_num=1, train_loss_step=0.0003]
Epoch 35:   0%|          | 7/1920 [00:12<55:26,  0.58it/s, v_num=1, train_loss_step=0.000358]
Epoch 35:   0%|          | 8/1920 [00:13<55:00,  0.58it/s, v_num=1, train_loss_step=0.000358]
Epoch 35:   0%|          | 8/1920 [00:13<55:01,  0.58it/s, v_num=1, train_loss_step=0.000391]
Epoch 35:   0%|          | 9/1920 [00:15<55:49,  0.57it/s, v_num=1, train_loss_step=0.000391]
Epoch 35:   0%|          | 9/1920 [00:15<55:50,  0.57it/s, v_num=1, train_loss_step=0.000217]
Epoch 35:   1%|          | 10/1920 [00:18<57:57,  0.55it/s, v_num=1, train_loss_step=0.000217]
Epoch 35:   1%|          | 10/1920 [00:18<57:57,  0.55it/s, v_num=1, train_loss_step=0.000308]
