[INFO] start at Wed Sep 16 10:30:20 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72275
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Wed Sep 16 10:30:22 PM +07 2026
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
- Số Epochs: 50 | Batch size: 1 | CG iters: 4
- Thư mục Checkpoint: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1920 [00:05<2:48:41,  0.19it/s]
Epoch 0:   0%|          | 1/1920 [00:05<2:48:46,  0.19it/s, v_num=0, train_loss_step=3.710]
Epoch 0:   0%|          | 2/1920 [00:09<2:30:49,  0.21it/s, v_num=0, train_loss_step=3.710]
Epoch 0:   0%|          | 2/1920 [00:09<2:31:01,  0.21it/s, v_num=0, train_loss_step=1.340]
Epoch 0:   0%|          | 3/1920 [00:14<2:31:15,  0.21it/s, v_num=0, train_loss_step=1.340]
Epoch 0:   0%|          | 3/1920 [00:14<2:31:27,  0.21it/s, v_num=0, train_loss_step=0.786]
Epoch 0:   0%|          | 4/1920 [00:18<2:25:49,  0.22it/s, v_num=0, train_loss_step=0.786]
Epoch 0:   0%|          | 4/1920 [00:18<2:25:59,  0.22it/s, v_num=0, train_loss_step=0.373]
Epoch 0:   0%|          | 5/1920 [00:22<2:22:50,  0.22it/s, v_num=0, train_loss_step=0.373]
Epoch 0:   0%|          | 5/1920 [00:22<2:22:58,  0.22it/s, v_num=0, train_loss_step=0.568]
Epoch 0:   0%|          | 6/1920 [00:26<2:21:46,  0.22it/s, v_num=0, train_loss_step=0.568]
Epoch 0:   0%|          | 6/1920 [00:26<2:21:50,  0.22it/s, v_num=0, train_loss_step=0.504]
Epoch 0:   0%|          | 7/1920 [00:31<2:25:12,  0.22it/s, v_num=0, train_loss_step=0.504]
Epoch 0:   0%|          | 7/1920 [00:31<2:25:16,  0.22it/s, v_num=0, train_loss_step=0.424]
Epoch 0:   0%|          | 8/1920 [00:35<2:22:19,  0.22it/s, v_num=0, train_loss_step=0.424]
Epoch 0:   0%|          | 8/1920 [00:35<2:22:20,  0.22it/s, v_num=0, train_loss_step=0.336]
Epoch 0:   0%|          | 9/1920 [00:38<2:16:16,  0.23it/s, v_num=0, train_loss_step=0.336]
Epoch 0:   0%|          | 9/1920 [00:38<2:16:19,  0.23it/s, v_num=0, train_loss_step=0.106]
Epoch 0:   1%|          | 10/1920 [00:41<2:11:16,  0.24it/s, v_num=0, train_loss_step=0.106]
Epoch 0:   1%|          | 10/1920 [00:41<2:11:16,  0.24it/s, v_num=0, train_loss_step=0.377]
Epoch 0:   1%|          | 11/1920 [00:45<2:12:25,  0.24it/s, v_num=0, train_loss_step=0.377]
Epoch 0:   1%|          | 11/1920 [00:45<2:12:30,  0.24it/s, v_num=0, train_loss_step=0.451]
