[INFO] start at Fri Sep 18 05:48:58 AM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72618
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Fri Sep 18 05:49:01 AM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/last.ckpt
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
- Số Epochs: 50 | Batch size: 1 | CG iters: 4
- Thư mục Checkpoint: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.47it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.75it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 15:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 15:   0%|          | 1/1920 [00:01<41:24,  0.77it/s]
Epoch 15:   0%|          | 1/1920 [00:01<41:26,  0.77it/s, v_num=1, train_loss_step=0.000911]
Epoch 15:   0%|          | 2/1920 [00:02<47:35,  0.67it/s, v_num=1, train_loss_step=0.000911]
Epoch 15:   0%|          | 2/1920 [00:02<47:36,  0.67it/s, v_num=1, train_loss_step=0.000419]
Epoch 15:   0%|          | 3/1920 [00:04<48:21,  0.66it/s, v_num=1, train_loss_step=0.000419]
Epoch 15:   0%|          | 3/1920 [00:04<48:21,  0.66it/s, v_num=1, train_loss_step=0.000695]
Epoch 15:   0%|          | 4/1920 [00:06<48:13,  0.66it/s, v_num=1, train_loss_step=0.000695]
Epoch 15:   0%|          | 4/1920 [00:06<48:14,  0.66it/s, v_num=1, train_loss_step=0.000225]
Epoch 15:   0%|          | 5/1920 [00:07<47:36,  0.67it/s, v_num=1, train_loss_step=0.000225]
Epoch 15:   0%|          | 5/1920 [00:07<47:36,  0.67it/s, v_num=1, train_loss_step=0.00145] 
Epoch 15:   0%|          | 6/1920 [00:08<46:34,  0.69it/s, v_num=1, train_loss_step=0.00145]
Epoch 15:   0%|          | 6/1920 [00:08<46:34,  0.69it/s, v_num=1, train_loss_step=0.000366]
Epoch 15:   0%|          | 7/1920 [00:10<46:47,  0.68it/s, v_num=1, train_loss_step=0.000366]
Epoch 15:   0%|          | 7/1920 [00:10<46:47,  0.68it/s, v_num=1, train_loss_step=0.000291]
Epoch 15:   0%|          | 8/1920 [00:12<49:30,  0.64it/s, v_num=1, train_loss_step=0.000291]
Epoch 15:   0%|          | 8/1920 [00:12<49:31,  0.64it/s, v_num=1, train_loss_step=0.000709]
Epoch 15:   0%|          | 9/1920 [00:13<49:28,  0.64it/s, v_num=1, train_loss_step=0.000709]
Epoch 15:   0%|          | 9/1920 [00:13<49:28,  0.64it/s, v_num=1, train_loss_step=0.000852]
Epoch 15:   1%|          | 10/1920 [00:15<50:54,  0.63it/s, v_num=1, train_loss_step=0.000852]
Epoch 15:   1%|          | 10/1920 [00:15<50:54,  0.63it/s, v_num=1, train_loss_step=0.000614]
Epoch 15:   1%|          | 11/1920 [00:17<51:26,  0.62it/s, v_num=1, train_loss_step=0.000614]
Epoch 15:   1%|          | 11/1920 [00:17<51:26,  0.62it/s, v_num=1, train_loss_step=0.002]   
Epoch 15:   1%|          | 12/1920 [00:19<52:56,  0.60it/s, v_num=1, train_loss_step=0.002]
