[INFO] start at Fri Sep  4 09:56:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67507
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Fri Sep  4 09:56:39 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.45it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.60it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 13:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 13:   0%|          | 1/1920 [00:03<1:38:25,  0.32it/s]
Epoch 13:   0%|          | 1/1920 [00:03<1:38:32,  0.32it/s, v_num=1, train_loss_step=0.000488]
Epoch 13:   0%|          | 2/1920 [00:05<1:22:09,  0.39it/s, v_num=1, train_loss_step=0.000488]
Epoch 13:   0%|          | 2/1920 [00:05<1:22:38,  0.39it/s, v_num=1, train_loss_step=0.000484]
Epoch 13:   0%|          | 3/1920 [00:07<1:20:21,  0.40it/s, v_num=1, train_loss_step=0.000484]
Epoch 13:   0%|          | 3/1920 [00:07<1:20:36,  0.40it/s, v_num=1, train_loss_step=0.000594]
Epoch 13:   0%|          | 4/1920 [00:09<1:17:58,  0.41it/s, v_num=1, train_loss_step=0.000594]
Epoch 13:   0%|          | 4/1920 [00:09<1:18:08,  0.41it/s, v_num=1, train_loss_step=0.000483]
Epoch 13:   0%|          | 5/1920 [00:11<1:16:03,  0.42it/s, v_num=1, train_loss_step=0.000483]
Epoch 13:   0%|          | 5/1920 [00:11<1:16:10,  0.42it/s, v_num=1, train_loss_step=0.000467]
Epoch 13:   0%|          | 6/1920 [00:14<1:16:11,  0.42it/s, v_num=1, train_loss_step=0.000467]
Epoch 13:   0%|          | 6/1920 [00:14<1:16:21,  0.42it/s, v_num=1, train_loss_step=0.000713]
Epoch 13:   0%|          | 7/1920 [00:16<1:16:21,  0.42it/s, v_num=1, train_loss_step=0.000713]
Epoch 13:   0%|          | 7/1920 [00:16<1:16:27,  0.42it/s, v_num=1, train_loss_step=0.000441]
Epoch 13:   0%|          | 8/1920 [00:19<1:19:12,  0.40it/s, v_num=1, train_loss_step=0.000441]
Epoch 13:   0%|          | 8/1920 [00:19<1:19:15,  0.40it/s, v_num=1, train_loss_step=0.000329]
Epoch 13:   0%|          | 9/1920 [00:22<1:18:09,  0.41it/s, v_num=1, train_loss_step=0.000329]
Epoch 13:   0%|          | 9/1920 [00:22<1:18:17,  0.41it/s, v_num=1, train_loss_step=0.000911]
Epoch 13:   1%|          | 10/1920 [00:24<1:16:53,  0.41it/s, v_num=1, train_loss_step=0.000911]
Epoch 13:   1%|          | 10/1920 [00:24<1:16:57,  0.41it/s, v_num=1, train_loss_step=0.000446]
Epoch 13:   1%|          | 11/1920 [00:26<1:16:04,  0.42it/s, v_num=1, train_loss_step=0.000446]
Epoch 13:   1%|          | 11/1920 [00:26<1:16:10,  0.42it/s, v_num=1, train_loss_step=0.000592]
Epoch 13:   1%|          | 12/1920 [00:28<1:15:04,  0.42it/s, v_num=1, train_loss_step=0.000592]
Epoch 13:   1%|          | 12/1920 [00:28<1:15:06,  0.42it/s, v_num=1, train_loss_step=0.00075] 
Epoch 13:   1%|          | 13/1920 [00:30<1:14:30,  0.43it/s, v_num=1, train_loss_step=0.00075]
Epoch 13:   1%|          | 13/1920 [00:30<1:14:32,  0.43it/s, v_num=1, train_loss_step=0.00233]
Epoch 13:   1%|          | 14/1920 [00:33<1:15:05,  0.42it/s, v_num=1, train_loss_step=0.00233]
Epoch 13:   1%|          | 14/1920 [00:33<1:15:08,  0.42it/s, v_num=1, train_loss_step=0.00171]
Epoch 13:   1%|          | 15/1920 [00:35<1:14:25,  0.43it/s, v_num=1, train_loss_step=0.00171]
