[INFO] start at Thu Aug 27 10:41:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65485
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Thu Aug 27 10:41:44 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.49it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1920 [00:03<1:48:25,  0.29it/s]
Epoch 0:   0%|          | 1/1920 [00:03<1:48:27,  0.29it/s, v_num=1, train_loss_step=0.00529]
Epoch 0:   0%|          | 2/1920 [00:06<1:39:42,  0.32it/s, v_num=1, train_loss_step=0.00529]
Epoch 0:   0%|          | 2/1920 [00:06<1:40:10,  0.32it/s, v_num=1, train_loss_step=0.00415]
Epoch 0:   0%|          | 3/1920 [00:09<1:42:04,  0.31it/s, v_num=1, train_loss_step=0.00415]
Epoch 0:   0%|          | 3/1920 [00:09<1:42:32,  0.31it/s, v_num=1, train_loss_step=0.0009] 
Epoch 0:   0%|          | 4/1920 [00:12<1:39:48,  0.32it/s, v_num=1, train_loss_step=0.0009]
Epoch 0:   0%|          | 4/1920 [00:12<1:40:01,  0.32it/s, v_num=1, train_loss_step=0.00732]
Epoch 0:   0%|          | 5/1920 [00:15<1:38:06,  0.33it/s, v_num=1, train_loss_step=0.00732]
Epoch 0:   0%|          | 5/1920 [00:15<1:38:19,  0.32it/s, v_num=1, train_loss_step=0.0048] 
Epoch 0:   0%|          | 6/1920 [00:19<1:44:45,  0.30it/s, v_num=1, train_loss_step=0.0048]
Epoch 0:   0%|          | 6/1920 [00:19<1:44:58,  0.30it/s, v_num=1, train_loss_step=0.00488]
Epoch 0:   0%|          | 7/1920 [00:22<1:42:52,  0.31it/s, v_num=1, train_loss_step=0.00488]
Epoch 0:   0%|          | 7/1920 [00:22<1:43:01,  0.31it/s, v_num=1, train_loss_step=0.00307]
Epoch 0:   0%|          | 8/1920 [00:25<1:42:14,  0.31it/s, v_num=1, train_loss_step=0.00307]
Epoch 0:   0%|          | 8/1920 [00:25<1:42:26,  0.31it/s, v_num=1, train_loss_step=0.0093] 
Epoch 0:   0%|          | 9/1920 [00:30<1:46:19,  0.30it/s, v_num=1, train_loss_step=0.0093]
Epoch 0:   0%|          | 9/1920 [00:30<1:46:30,  0.30it/s, v_num=1, train_loss_step=0.00152]
Epoch 0:   1%|          | 10/1920 [00:34<1:50:04,  0.29it/s, v_num=1, train_loss_step=0.00152]
Epoch 0:   1%|          | 10/1920 [00:34<1:50:11,  0.29it/s, v_num=1, train_loss_step=0.00227]
Epoch 0:   1%|          | 11/1920 [00:39<1:53:33,  0.28it/s, v_num=1, train_loss_step=0.00227]
Epoch 0:   1%|          | 11/1920 [00:39<1:53:38,  0.28it/s, v_num=1, train_loss_step=0.00562]
Epoch 0:   1%|          | 12/1920 [00:43<1:55:32,  0.28it/s, v_num=1, train_loss_step=0.00562]
Epoch 0:   1%|          | 12/1920 [00:43<1:55:36,  0.28it/s, v_num=1, train_loss_step=0.00117]
Epoch 0:   1%|          | 13/1920 [00:49<2:00:56,  0.26it/s, v_num=1, train_loss_step=0.00117]
Epoch 0:   1%|          | 13/1920 [00:49<2:01:05,  0.26it/s, v_num=1, train_loss_step=0.00293]
Epoch 0:   1%|          | 14/1920 [00:53<2:02:12,  0.26it/s, v_num=1, train_loss_step=0.00293]
Epoch 0:   1%|          | 14/1920 [00:53<2:02:19,  0.26it/s, v_num=1, train_loss_step=0.00391]
Epoch 0:   1%|          | 15/1920 [00:58<2:03:12,  0.26it/s, v_num=1, train_loss_step=0.00391]
Epoch 0:   1%|          | 15/1920 [00:58<2:03:19,  0.26it/s, v_num=1, train_loss_step=0.000927]
Epoch 0:   1%|          | 16/1920 [01:02<2:04:30,  0.25it/s, v_num=1, train_loss_step=0.000927]
Epoch 0:   1%|          | 16/1920 [01:02<2:04:36,  0.25it/s, v_num=1, train_loss_step=0.00359] 
Epoch 0:   1%|          | 17/1920 [01:07<2:05:54,  0.25it/s, v_num=1, train_loss_step=0.00359]
Epoch 0:   1%|          | 17/1920 [01:07<2:05:59,  0.25it/s, v_num=1, train_loss_step=0.00577]
Epoch 0:   1%|          | 18/1920 [01:11<2:05:47,  0.25it/s, v_num=1, train_loss_step=0.00577]
