[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 37:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 37:   0%|          | 1/1920 [00:01<57:20,  0.56it/s]
Epoch 37:   0%|          | 1/1920 [00:01<57:21,  0.56it/s, v_num=4, train_loss_step=0.000273]
Epoch 37:   0%|          | 2/1920 [00:03<55:57,  0.57it/s, v_num=4, train_loss_step=0.000273]
Epoch 37:   0%|          | 2/1920 [00:03<56:18,  0.57it/s, v_num=4, train_loss_step=0.000514]
Epoch 37:   0%|          | 3/1920 [00:05<59:12,  0.54it/s, v_num=4, train_loss_step=0.000514]
Epoch 37:   0%|          | 3/1920 [00:05<59:33,  0.54it/s, v_num=4, train_loss_step=0.000242]
Epoch 37:   0%|          | 4/1920 [00:07<57:35,  0.55it/s, v_num=4, train_loss_step=0.000242]
Epoch 37:   0%|          | 4/1920 [00:07<57:53,  0.55it/s, v_num=4, train_loss_step=0.000638]
Epoch 37:   0%|          | 5/1920 [00:08<56:50,  0.56it/s, v_num=4, train_loss_step=0.000638]
Epoch 37:   0%|          | 5/1920 [00:08<57:01,  0.56it/s, v_num=4, train_loss_step=0.000466]
Epoch 37:   0%|          | 6/1920 [00:09<52:25,  0.61it/s, v_num=4, train_loss_step=0.000466]
Epoch 37:   0%|          | 6/1920 [00:09<52:28,  0.61it/s, v_num=4, train_loss_step=0.000362]
Epoch 37:   0%|          | 7/1920 [00:11<50:59,  0.63it/s, v_num=4, train_loss_step=0.000362]
Epoch 37:   0%|          | 7/1920 [00:11<51:06,  0.62it/s, v_num=4, train_loss_step=0.000355]
Epoch 37:   0%|          | 8/1920 [00:12<48:22,  0.66it/s, v_num=4, train_loss_step=0.000355]
