[INFO] start at Wed Sep  9 04:52:17 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69545
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=7
[INFO] BEST_GPU=7
[INFO] Launching LEARN_Mamba Training on NIH DeepLesion CT at Wed Sep  9 04:52:20 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Số Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05 (Cosine Annealing)
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/
================================================================================

================================================================================
  🚀 [LEARN_Mamba_LA] ĐÃ KHỞI TẠO MÔ HÌNH VÀ HÌNH HỌC VẬT LÝ THÀNH CÔNG:
  • Số giai đoạn Unrolling (Stages) : 14 vòng lặp
  • Dải góc quét (Limited-Angle)    : [-60.0°, 60.0°] (Cung quét 120.0°)
  • Số góc chiếu (Views)            : 64 views (Bước góc Δθ ≈ 1.87°)
  • Số cảm biến (Detectors)         : 512 kênh (Dải [-480, 480] mm)
  • Kích thước ảnh tái tạo          : 256 x 256 pixels
  • Toán tử Chiếu Thuận (A)         : ODL RayTransform (GPU astra_cuda)
  • Toán tử Chiếu Ngược (A^T - FBP) : ODL FBP (Filter: Ram-Lak, Frequency Scaling: 0.9, Scale: √2)
================================================================================


Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
>>> [VALIDATION Epoch 42] ------------------------------------------
  • Val MSE Loss : 0.004166
  • Val PSNR     : 24.13 dB (Càng cao càng sắc nét)
  • Val SSIM     : 0.6229 (Độ tương đồng cấu trúc [0 -> 1])
  • Val RMSE     : 0.064543
  • Dynamic Range: Min = 0.0000, Max = 1.0000
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.45it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 43:   0%|          | 0/2000 [00:00<?, ?it/s]
[TRAIN Epoch 43 | Batch 000] ------------------------------------
  • Ground Truth (phantom) : Shape (1, 1, 256, 256) | Min: 0.0000, Max: 0.9637, Mean: 0.2102
  • Đầu vào FBP thô (x_0)  : Shape (1, 1, 256, 256) | Min: -0.4208, Max: 1.4307, Mean: 0.3046
  • Sinogram đo đạc (y)    : Shape (1, 1, 64, 512) | Min: 0.0000, Max: 172.5174, Mean: 53.0323
  • Ảnh tái tạo (x_14)     : Shape (1, 1, 256, 256) | Min: -0.1223, Max: 0.8346, Mean: 0.2096
  • Loss hiện tại (MSE)    : 0.001326
  • Bước nhảy vật lý alpha : [0.5899, -0.1744, -0.2616, 0.1481, 0.1606, ..., 0.4366] (Tổng 14 stages)
---------------------------------------------------------------------------

Epoch 43:   0%|          | 1/2000 [00:00<23:50,  1.40it/s]
Epoch 43:   0%|          | 1/2000 [00:00<23:52,  1.40it/s, v_num=4, train_loss_step=0.00133]
Epoch 43:   0%|          | 2/2000 [00:01<17:36,  1.89it/s, v_num=4, train_loss_step=0.00133]
Epoch 43:   0%|          | 2/2000 [00:01<17:38,  1.89it/s, v_num=4, train_loss_step=0.00179]
Epoch 43:   0%|          | 3/2000 [00:01<17:41,  1.88it/s, v_num=4, train_loss_step=0.00179]
Epoch 43:   0%|          | 3/2000 [00:01<17:42,  1.88it/s, v_num=4, train_loss_step=0.00149]
Epoch 43:   0%|          | 4/2000 [00:01<16:29,  2.02it/s, v_num=4, train_loss_step=0.00149]
Epoch 43:   0%|          | 4/2000 [00:01<16:30,  2.02it/s, v_num=4, train_loss_step=0.0032] 
Epoch 43:   0%|          | 5/2000 [00:02<15:23,  2.16it/s, v_num=4, train_loss_step=0.0032]
Epoch 43:   0%|          | 5/2000 [00:02<15:24,  2.16it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:   0%|          | 6/2000 [00:02<14:36,  2.28it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:   0%|          | 6/2000 [00:02<14:37,  2.27it/s, v_num=4, train_loss_step=0.00264]
Epoch 43:   0%|          | 7/2000 [00:02<14:10,  2.34it/s, v_num=4, train_loss_step=0.00264]
Epoch 43:   0%|          | 7/2000 [00:02<14:11,  2.34it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:   0%|          | 8/2000 [00:03<13:46,  2.41it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:   0%|          | 8/2000 [00:03<13:47,  2.41it/s, v_num=4, train_loss_step=0.00365]
Epoch 43:   0%|          | 9/2000 [00:03<13:25,  2.47it/s, v_num=4, train_loss_step=0.00365]
Epoch 43:   0%|          | 9/2000 [00:03<13:26,  2.47it/s, v_num=4, train_loss_step=0.00133]
Epoch 43:   0%|          | 10/2000 [00:03<13:10,  2.52it/s, v_num=4, train_loss_step=0.00133]
Epoch 43:   0%|          | 10/2000 [00:03<13:10,  2.52it/s, v_num=4, train_loss_step=0.00208]
Epoch 43:   1%|          | 11/2000 [00:04<12:58,  2.55it/s, v_num=4, train_loss_step=0.00208]
Epoch 43:   1%|          | 11/2000 [00:04<12:58,  2.55it/s, v_num=4, train_loss_step=0.0012] 
Epoch 43:   1%|          | 12/2000 [00:04<12:45,  2.60it/s, v_num=4, train_loss_step=0.0012]
Epoch 43:   1%|          | 12/2000 [00:04<12:46,  2.59it/s, v_num=4, train_loss_step=0.0017]
Epoch 43:   1%|          | 13/2000 [00:04<12:36,  2.63it/s, v_num=4, train_loss_step=0.0017]
Epoch 43:   1%|          | 13/2000 [00:04<12:36,  2.63it/s, v_num=4, train_loss_step=0.00112]
Epoch 43:   1%|          | 14/2000 [00:05<12:28,  2.65it/s, v_num=4, train_loss_step=0.00112]
Epoch 43:   1%|          | 14/2000 [00:05<12:28,  2.65it/s, v_num=4, train_loss_step=0.000849]
Epoch 43:   1%|          | 15/2000 [00:05<12:19,  2.68it/s, v_num=4, train_loss_step=0.000849]
Epoch 43:   1%|          | 15/2000 [00:05<12:19,  2.68it/s, v_num=4, train_loss_step=0.00299] 
Epoch 43:   1%|          | 16/2000 [00:05<12:11,  2.71it/s, v_num=4, train_loss_step=0.00299]
Epoch 43:   1%|          | 16/2000 [00:05<12:11,  2.71it/s, v_num=4, train_loss_step=0.00192]
Epoch 43:   1%|          | 17/2000 [00:06<12:07,  2.73it/s, v_num=4, train_loss_step=0.00192]
Epoch 43:   1%|          | 17/2000 [00:06<12:07,  2.73it/s, v_num=4, train_loss_step=0.00362]
Epoch 43:   1%|          | 18/2000 [00:06<12:00,  2.75it/s, v_num=4, train_loss_step=0.00362]
Epoch 43:   1%|          | 18/2000 [00:06<12:01,  2.75it/s, v_num=4, train_loss_step=0.0012] 
Epoch 43:   1%|          | 19/2000 [00:06<11:55,  2.77it/s, v_num=4, train_loss_step=0.0012]
Epoch 43:   1%|          | 19/2000 [00:06<11:56,  2.77it/s, v_num=4, train_loss_step=0.00411]
Epoch 43:   1%|          | 20/2000 [00:07<11:51,  2.78it/s, v_num=4, train_loss_step=0.00411]
Epoch 43:   1%|          | 20/2000 [00:07<11:51,  2.78it/s, v_num=4, train_loss_step=0.00197]
Epoch 43:   1%|          | 21/2000 [00:07<11:46,  2.80it/s, v_num=4, train_loss_step=0.00197]
Epoch 43:   1%|          | 21/2000 [00:07<11:46,  2.80it/s, v_num=4, train_loss_step=0.000774]
Epoch 43:   1%|          | 22/2000 [00:07<11:43,  2.81it/s, v_num=4, train_loss_step=0.000774]
Epoch 43:   1%|          | 22/2000 [00:07<11:43,  2.81it/s, v_num=4, train_loss_step=0.000921]
Epoch 43:   1%|          | 23/2000 [00:08<11:39,  2.83it/s, v_num=4, train_loss_step=0.000921]
Epoch 43:   1%|          | 23/2000 [00:08<11:39,  2.83it/s, v_num=4, train_loss_step=0.00398] 
Epoch 43:   1%|          | 24/2000 [00:08<11:34,  2.85it/s, v_num=4, train_loss_step=0.00398]
Epoch 43:   1%|          | 24/2000 [00:08<11:34,  2.84it/s, v_num=4, train_loss_step=0.00218]
Epoch 43:   1%|▏         | 25/2000 [00:08<11:30,  2.86it/s, v_num=4, train_loss_step=0.00218]
Epoch 43:   1%|▏         | 25/2000 [00:08<11:31,  2.86it/s, v_num=4, train_loss_step=0.00159]
Epoch 43:   1%|▏         | 26/2000 [00:09<11:28,  2.87it/s, v_num=4, train_loss_step=0.00159]
Epoch 43:   1%|▏         | 26/2000 [00:09<11:29,  2.86it/s, v_num=4, train_loss_step=0.00129]
Epoch 43:   1%|▏         | 27/2000 [00:09<11:25,  2.88it/s, v_num=4, train_loss_step=0.00129]
Epoch 43:   1%|▏         | 27/2000 [00:09<11:26,  2.88it/s, v_num=4, train_loss_step=0.00182]
Epoch 43:   1%|▏         | 28/2000 [00:09<11:25,  2.88it/s, v_num=4, train_loss_step=0.00182]
Epoch 43:   1%|▏         | 28/2000 [00:09<11:25,  2.88it/s, v_num=4, train_loss_step=0.00286]
Epoch 43:   1%|▏         | 29/2000 [00:10<11:24,  2.88it/s, v_num=4, train_loss_step=0.00286]
Epoch 43:   1%|▏         | 29/2000 [00:10<11:24,  2.88it/s, v_num=4, train_loss_step=0.00115]
Epoch 43:   2%|▏         | 30/2000 [00:10<11:22,  2.88it/s, v_num=4, train_loss_step=0.00115]
Epoch 43:   2%|▏         | 30/2000 [00:10<11:23,  2.88it/s, v_num=4, train_loss_step=0.00174]
Epoch 43:   2%|▏         | 31/2000 [00:10<11:21,  2.89it/s, v_num=4, train_loss_step=0.00174]
Epoch 43:   2%|▏         | 31/2000 [00:10<11:21,  2.89it/s, v_num=4, train_loss_step=0.00249]
Epoch 43:   2%|▏         | 32/2000 [00:11<11:40,  2.81it/s, v_num=4, train_loss_step=0.00249]
Epoch 43:   2%|▏         | 32/2000 [00:11<11:40,  2.81it/s, v_num=4, train_loss_step=0.00146]
Epoch 43:   2%|▏         | 33/2000 [00:11<11:39,  2.81it/s, v_num=4, train_loss_step=0.00146]
Epoch 43:   2%|▏         | 33/2000 [00:11<11:39,  2.81it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:   2%|▏         | 34/2000 [00:12<11:37,  2.82it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:   2%|▏         | 34/2000 [00:12<11:38,  2.82it/s, v_num=4, train_loss_step=0.00301]
Epoch 43:   2%|▏         | 35/2000 [00:12<11:35,  2.82it/s, v_num=4, train_loss_step=0.00301]
Epoch 43:   2%|▏         | 35/2000 [00:12<11:35,  2.82it/s, v_num=4, train_loss_step=0.000883]
Epoch 43:   2%|▏         | 36/2000 [00:12<11:33,  2.83it/s, v_num=4, train_loss_step=0.000883]
Epoch 43:   2%|▏         | 36/2000 [00:12<11:33,  2.83it/s, v_num=4, train_loss_step=0.00176] 
Epoch 43:   2%|▏         | 37/2000 [00:13<11:32,  2.83it/s, v_num=4, train_loss_step=0.00176]
Epoch 43:   2%|▏         | 37/2000 [00:13<11:32,  2.83it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:   2%|▏         | 38/2000 [00:13<11:46,  2.78it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:   2%|▏         | 38/2000 [00:13<11:46,  2.78it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:   2%|▏         | 39/2000 [00:14<11:45,  2.78it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:   2%|▏         | 39/2000 [00:14<11:45,  2.78it/s, v_num=4, train_loss_step=0.00165]
Epoch 43:   2%|▏         | 40/2000 [00:14<12:13,  2.67it/s, v_num=4, train_loss_step=0.00165]
Epoch 43:   2%|▏         | 40/2000 [00:14<12:13,  2.67it/s, v_num=4, train_loss_step=0.00161]
Epoch 43:   2%|▏         | 41/2000 [00:15<12:10,  2.68it/s, v_num=4, train_loss_step=0.00161]
Epoch 43:   2%|▏         | 41/2000 [00:15<12:10,  2.68it/s, v_num=4, train_loss_step=0.000946]
Epoch 43:   2%|▏         | 42/2000 [00:15<12:07,  2.69it/s, v_num=4, train_loss_step=0.000946]
Epoch 43:   2%|▏         | 42/2000 [00:15<12:07,  2.69it/s, v_num=4, train_loss_step=0.00398] 
Epoch 43:   2%|▏         | 43/2000 [00:15<12:06,  2.69it/s, v_num=4, train_loss_step=0.00398]
Epoch 43:   2%|▏         | 43/2000 [00:15<12:06,  2.69it/s, v_num=4, train_loss_step=0.00122]
Epoch 43:   2%|▏         | 44/2000 [00:16<12:03,  2.70it/s, v_num=4, train_loss_step=0.00122]
Epoch 43:   2%|▏         | 44/2000 [00:16<12:04,  2.70it/s, v_num=4, train_loss_step=0.00129]
Epoch 43:   2%|▏         | 45/2000 [00:16<12:16,  2.65it/s, v_num=4, train_loss_step=0.00129]
Epoch 43:   2%|▏         | 45/2000 [00:16<12:16,  2.65it/s, v_num=4, train_loss_step=0.00107]
Epoch 43:   2%|▏         | 46/2000 [00:17<12:26,  2.62it/s, v_num=4, train_loss_step=0.00107]
Epoch 43:   2%|▏         | 46/2000 [00:17<12:26,  2.62it/s, v_num=4, train_loss_step=0.00238]
Epoch 43:   2%|▏         | 47/2000 [00:17<12:23,  2.63it/s, v_num=4, train_loss_step=0.00238]
Epoch 43:   2%|▏         | 47/2000 [00:17<12:23,  2.63it/s, v_num=4, train_loss_step=0.00239]
Epoch 43:   2%|▏         | 48/2000 [00:18<12:21,  2.63it/s, v_num=4, train_loss_step=0.00239]
Epoch 43:   2%|▏         | 48/2000 [00:18<12:21,  2.63it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:   2%|▏         | 49/2000 [00:18<12:20,  2.63it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:   2%|▏         | 49/2000 [00:18<12:20,  2.63it/s, v_num=4, train_loss_step=0.000959]
Epoch 43:   2%|▎         | 50/2000 [00:18<12:19,  2.64it/s, v_num=4, train_loss_step=0.000959]
Epoch 43:   2%|▎         | 50/2000 [00:18<12:19,  2.64it/s, v_num=4, train_loss_step=0.00117] 
Epoch 43:   3%|▎         | 51/2000 [00:19<12:18,  2.64it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:   3%|▎         | 51/2000 [00:19<12:18,  2.64it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:   3%|▎         | 52/2000 [00:19<12:16,  2.64it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:   3%|▎         | 52/2000 [00:19<12:17,  2.64it/s, v_num=4, train_loss_step=0.00101]
Epoch 43:   3%|▎         | 53/2000 [00:20<12:15,  2.65it/s, v_num=4, train_loss_step=0.00101]
Epoch 43:   3%|▎         | 53/2000 [00:20<12:16,  2.65it/s, v_num=4, train_loss_step=0.00176]
Epoch 43:   3%|▎         | 54/2000 [00:20<12:13,  2.65it/s, v_num=4, train_loss_step=0.00176]
Epoch 43:   3%|▎         | 54/2000 [00:20<12:13,  2.65it/s, v_num=4, train_loss_step=0.00158]
Epoch 43:   3%|▎         | 55/2000 [00:20<12:11,  2.66it/s, v_num=4, train_loss_step=0.00158]
Epoch 43:   3%|▎         | 55/2000 [00:20<12:11,  2.66it/s, v_num=4, train_loss_step=0.00146]
Epoch 43:   3%|▎         | 56/2000 [00:21<12:10,  2.66it/s, v_num=4, train_loss_step=0.00146]
Epoch 43:   3%|▎         | 56/2000 [00:21<12:10,  2.66it/s, v_num=4, train_loss_step=0.00263]
Epoch 43:   3%|▎         | 57/2000 [00:21<12:09,  2.66it/s, v_num=4, train_loss_step=0.00263]
Epoch 43:   3%|▎         | 57/2000 [00:21<12:09,  2.66it/s, v_num=4, train_loss_step=0.00128]
Epoch 43:   3%|▎         | 58/2000 [00:21<12:08,  2.66it/s, v_num=4, train_loss_step=0.00128]
Epoch 43:   3%|▎         | 58/2000 [00:21<12:08,  2.66it/s, v_num=4, train_loss_step=0.0026] 
Epoch 43:   3%|▎         | 59/2000 [00:22<12:07,  2.67it/s, v_num=4, train_loss_step=0.0026]
Epoch 43:   3%|▎         | 59/2000 [00:22<12:07,  2.67it/s, v_num=4, train_loss_step=0.00105]
Epoch 43:   3%|▎         | 60/2000 [00:22<12:05,  2.67it/s, v_num=4, train_loss_step=0.00105]
Epoch 43:   3%|▎         | 60/2000 [00:22<12:05,  2.67it/s, v_num=4, train_loss_step=0.0016] 
Epoch 43:   3%|▎         | 61/2000 [00:22<12:03,  2.68it/s, v_num=4, train_loss_step=0.0016]
Epoch 43:   3%|▎         | 61/2000 [00:22<12:03,  2.68it/s, v_num=4, train_loss_step=0.0011]
Epoch 43:   3%|▎         | 62/2000 [00:23<12:01,  2.69it/s, v_num=4, train_loss_step=0.0011]
Epoch 43:   3%|▎         | 62/2000 [00:23<12:01,  2.69it/s, v_num=4, train_loss_step=0.00336]
Epoch 43:   3%|▎         | 63/2000 [00:23<12:00,  2.69it/s, v_num=4, train_loss_step=0.00336]
Epoch 43:   3%|▎         | 63/2000 [00:23<12:00,  2.69it/s, v_num=4, train_loss_step=0.00101]
Epoch 43:   3%|▎         | 64/2000 [00:23<11:58,  2.69it/s, v_num=4, train_loss_step=0.00101]
Epoch 43:   3%|▎         | 64/2000 [00:23<11:58,  2.69it/s, v_num=4, train_loss_step=0.00132]
