[INFO] start at Wed Sep  9 05:23:42 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69548
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=2
[INFO] BEST_GPU=2
[INFO] Launching SOLAR_Mamba Training on NIH DeepLesion CT at Wed Sep  9 05:23:47 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/SOLAR_Mamba/
================================================================================

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.31it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.41it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/2000 [00:03<2:02:38,  0.27it/s]
Epoch 0:   0%|          | 1/2000 [00:03<2:02:46,  0.27it/s, v_num=4, train_loss_step=0.318]
Epoch 0:   0%|          | 2/2000 [00:07<2:11:52,  0.25it/s, v_num=4, train_loss_step=0.318]
Epoch 0:   0%|          | 2/2000 [00:07<2:12:24,  0.25it/s, v_num=4, train_loss_step=0.0541]
Epoch 0:   0%|          | 3/2000 [00:11<2:03:02,  0.27it/s, v_num=4, train_loss_step=0.0541]
Epoch 0:   0%|          | 3/2000 [00:11<2:03:21,  0.27it/s, v_num=4, train_loss_step=0.0256]
Epoch 0:   0%|          | 4/2000 [00:14<1:59:21,  0.28it/s, v_num=4, train_loss_step=0.0256]
Epoch 0:   0%|          | 4/2000 [00:14<1:59:35,  0.28it/s, v_num=4, train_loss_step=0.0197]
Epoch 0:   0%|          | 5/2000 [00:17<1:57:17,  0.28it/s, v_num=4, train_loss_step=0.0197]
Epoch 0:   0%|          | 5/2000 [00:17<1:57:33,  0.28it/s, v_num=4, train_loss_step=0.015] 
Epoch 0:   0%|          | 6/2000 [00:20<1:55:42,  0.29it/s, v_num=4, train_loss_step=0.015]
Epoch 0:   0%|          | 6/2000 [00:20<1:55:51,  0.29it/s, v_num=4, train_loss_step=0.00695]
Epoch 0:   0%|          | 7/2000 [00:25<1:58:41,  0.28it/s, v_num=4, train_loss_step=0.00695]
Epoch 0:   0%|          | 7/2000 [00:25<1:58:52,  0.28it/s, v_num=4, train_loss_step=0.00457]
Epoch 0:   0%|          | 8/2000 [00:28<1:59:43,  0.28it/s, v_num=4, train_loss_step=0.00457]
Epoch 0:   0%|          | 8/2000 [00:28<1:59:50,  0.28it/s, v_num=4, train_loss_step=0.0039] 
Epoch 0:   0%|          | 9/2000 [00:32<1:58:29,  0.28it/s, v_num=4, train_loss_step=0.0039]
Epoch 0:   0%|          | 9/2000 [00:32<1:58:35,  0.28it/s, v_num=4, train_loss_step=0.00783]
Epoch 0:   0%|          | 10/2000 [00:36<2:00:49,  0.27it/s, v_num=4, train_loss_step=0.00783]
Epoch 0:   0%|          | 10/2000 [00:36<2:00:55,  0.27it/s, v_num=4, train_loss_step=0.0114] 
Epoch 0:   1%|          | 11/2000 [00:39<1:59:31,  0.28it/s, v_num=4, train_loss_step=0.0114]
Epoch 0:   1%|          | 11/2000 [00:39<1:59:36,  0.28it/s, v_num=4, train_loss_step=0.0174]
Epoch 0:   1%|          | 12/2000 [00:43<1:59:02,  0.28it/s, v_num=4, train_loss_step=0.0174]
Epoch 0:   1%|          | 12/2000 [00:43<1:59:07,  0.28it/s, v_num=4, train_loss_step=0.0225]
Epoch 0:   1%|          | 13/2000 [00:46<1:58:08,  0.28it/s, v_num=4, train_loss_step=0.0225]
Epoch 0:   1%|          | 13/2000 [00:46<1:58:11,  0.28it/s, v_num=4, train_loss_step=0.0241]
Epoch 0:   1%|          | 14/2000 [00:49<1:57:19,  0.28it/s, v_num=4, train_loss_step=0.0241]
Epoch 0:   1%|          | 14/2000 [00:49<1:57:23,  0.28it/s, v_num=4, train_loss_step=0.0213]
Epoch 0:   1%|          | 15/2000 [00:53<1:58:38,  0.28it/s, v_num=4, train_loss_step=0.0213]
Epoch 0:   1%|          | 15/2000 [00:53<1:58:42,  0.28it/s, v_num=4, train_loss_step=0.0147]
Epoch 0:   1%|          | 16/2000 [00:57<1:59:10,  0.28it/s, v_num=4, train_loss_step=0.0147]
Epoch 0:   1%|          | 16/2000 [00:57<1:59:14,  0.28it/s, v_num=4, train_loss_step=0.00975]
Epoch 0:   1%|          | 17/2000 [01:00<1:58:32,  0.28it/s, v_num=4, train_loss_step=0.00975]
Epoch 0:   1%|          | 17/2000 [01:01<1:58:35,  0.28it/s, v_num=4, train_loss_step=0.00756]
Epoch 0:   1%|          | 18/2000 [01:05<1:59:24,  0.28it/s, v_num=4, train_loss_step=0.00756]
Epoch 0:   1%|          | 18/2000 [01:05<1:59:26,  0.28it/s, v_num=4, train_loss_step=0.00448]
Epoch 0:   1%|          | 19/2000 [01:08<1:59:05,  0.28it/s, v_num=4, train_loss_step=0.00448]
Epoch 0:   1%|          | 19/2000 [01:08<1:59:09,  0.28it/s, v_num=4, train_loss_step=0.00373]
Epoch 0:   1%|          | 20/2000 [01:11<1:58:21,  0.28it/s, v_num=4, train_loss_step=0.00373]
Epoch 0:   1%|          | 20/2000 [01:11<1:58:24,  0.28it/s, v_num=4, train_loss_step=0.00929]
Epoch 0:   1%|          | 21/2000 [01:15<1:57:51,  0.28it/s, v_num=4, train_loss_step=0.00929]
Epoch 0:   1%|          | 21/2000 [01:15<1:57:54,  0.28it/s, v_num=4, train_loss_step=0.00484]
Epoch 0:   1%|          | 22/2000 [01:18<1:57:24,  0.28it/s, v_num=4, train_loss_step=0.00484]
Epoch 0:   1%|          | 22/2000 [01:18<1:57:27,  0.28it/s, v_num=4, train_loss_step=0.00775]
Epoch 0:   1%|          | 23/2000 [01:21<1:56:54,  0.28it/s, v_num=4, train_loss_step=0.00775]
Epoch 0:   1%|          | 23/2000 [01:21<1:56:56,  0.28it/s, v_num=4, train_loss_step=0.00874]
Epoch 0:   1%|          | 24/2000 [01:26<1:58:26,  0.28it/s, v_num=4, train_loss_step=0.00874]
Epoch 0:   1%|          | 24/2000 [01:26<1:58:29,  0.28it/s, v_num=4, train_loss_step=0.00523]
Epoch 0:   1%|▏         | 25/2000 [01:29<1:57:59,  0.28it/s, v_num=4, train_loss_step=0.00523]
Epoch 0:   1%|▏         | 25/2000 [01:29<1:58:02,  0.28it/s, v_num=4, train_loss_step=0.00544]
Epoch 0:   1%|▏         | 26/2000 [01:32<1:57:35,  0.28it/s, v_num=4, train_loss_step=0.00544]
Epoch 0:   1%|▏         | 26/2000 [01:32<1:57:38,  0.28it/s, v_num=4, train_loss_step=0.0063] 
Epoch 0:   1%|▏         | 27/2000 [01:37<1:58:17,  0.28it/s, v_num=4, train_loss_step=0.0063]
Epoch 0:   1%|▏         | 27/2000 [01:37<1:58:19,  0.28it/s, v_num=4, train_loss_step=0.00592]
Epoch 0:   1%|▏         | 28/2000 [01:40<1:58:02,  0.28it/s, v_num=4, train_loss_step=0.00592]
Epoch 0:   1%|▏         | 28/2000 [01:40<1:58:05,  0.28it/s, v_num=4, train_loss_step=0.0112] 
Epoch 0:   1%|▏         | 29/2000 [01:43<1:57:39,  0.28it/s, v_num=4, train_loss_step=0.0112]
Epoch 0:   1%|▏         | 29/2000 [01:43<1:57:41,  0.28it/s, v_num=4, train_loss_step=0.00885]
Epoch 0:   2%|▏         | 30/2000 [01:47<1:57:12,  0.28it/s, v_num=4, train_loss_step=0.00885]
Epoch 0:   2%|▏         | 30/2000 [01:47<1:57:14,  0.28it/s, v_num=4, train_loss_step=0.00807]
Epoch 0:   2%|▏         | 31/2000 [01:50<1:56:46,  0.28it/s, v_num=4, train_loss_step=0.00807]
Epoch 0:   2%|▏         | 31/2000 [01:50<1:56:48,  0.28it/s, v_num=4, train_loss_step=0.00292]
Epoch 0:   2%|▏         | 32/2000 [01:54<1:57:18,  0.28it/s, v_num=4, train_loss_step=0.00292]
Epoch 0:   2%|▏         | 32/2000 [01:54<1:57:19,  0.28it/s, v_num=4, train_loss_step=0.00588]
Epoch 0:   2%|▏         | 33/2000 [01:58<1:57:32,  0.28it/s, v_num=4, train_loss_step=0.00588]
Epoch 0:   2%|▏         | 33/2000 [01:58<1:57:33,  0.28it/s, v_num=4, train_loss_step=0.0062] 
Epoch 0:   2%|▏         | 34/2000 [02:01<1:57:06,  0.28it/s, v_num=4, train_loss_step=0.0062]
Epoch 0:   2%|▏         | 34/2000 [02:01<1:57:07,  0.28it/s, v_num=4, train_loss_step=0.00474]
Epoch 0:   2%|▏         | 35/2000 [02:05<1:57:42,  0.28it/s, v_num=4, train_loss_step=0.00474]
Epoch 0:   2%|▏         | 35/2000 [02:05<1:57:44,  0.28it/s, v_num=4, train_loss_step=0.00245]
